  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   4   4   1   1.88244438359E-05
   1   1   8  12
   1   1   1   6.22946636881E-04
   2   1   1   1.21745751810E-04
   3   1   1   4.27394669162E-05
   4   1   1  -7.47990887953E-06
   1   2   1  -4.67000149955E-06
   2   2   1   3.62999529209E-05
   3   2   1  -4.55905749026E-05
   4   2   1  -5.51754526371E-06
   1   3   1   6.59873971214E-05
   2   3   1  -2.79080840223E-05
   3   3   1   3.19611071211E-06
   4   3   1  -5.19517600524E-05
   1   4   1   2.49081645231E-03
   2   4   1   5.91919692844E-04
   3   4   1   3.85241461006E-06
   4   4   1   3.99771868208E-05
   1   1   8  13
   1   1   1  -5.22431592862E-03
   2   1   1  -3.09466385669E-03
   3   1   1   3.62362213828E-05
   4   1   1   1.91718782339E-04
   1   2   1   1.91855747603E-04
   2   2   1  -4.11179163670E-04
   3   2   1   7.86786929297E-05
   4   2   1   1.81032488311E-05
   1   3   1   1.81208663625E-05
   2   3   1  -1.32791729089E-06
   3   3   1   5.27578670341E-06
   4   3   1   5.09751091090E-05
   1   4   1  -1.49290781048E-03
   2   4   1  -2.88894038201E-05
   3   4   1   4.04557157042E-05
   4   4   1  -6.08259617339E-04
   1   1   8  14
   1   1   1   1.39304184925E-03
   2   1   1   8.22954471216E-04
   3   1   1  -2.07612286835E-06
   4   1   1  -9.98407361437E-06
   1   2   1  -1.94197928889E-05
   2   2   1   1.42101824923E-04
   3   2   1  -2.17520137203E-05
   4   2   1  -6.46967206271E-06
   1   3   1  -5.28347517312E-06
   2   3   1   3.35912788557E-06
   3   3   1  -2.60555248577E-06
   4   3   1   1.34208801004E-05
   1   4   1   3.93639631939E-04
   2   4   1   1.45136411292E-04
   3   4   1  -3.68352213326E-06
   4   4   1   1.28333782163E-04
   1   1   8  15
   1   1   1   1.20492271375E-03
   2   1   1   6.34835337244E-04
   3   1   1  -1.25664904076E-05
   4   1   1  -2.04744360442E-05
   1   2   1  -2.64227042421E-05
   2   2   1   1.53515999304E-04
   3   2   1  -2.87549239085E-05
   4   2   1  -4.65800479570E-06
   1   3   1  -7.42992638290E-06
   2   3   1   4.06118415006E-06
   3   3   1  -1.90349113799E-06
   4   3   1   1.12744369790E-05
   1   4   1   1.76986919434E-03
   2   4   1   1.53494052009E-04
   3   4   1  -2.36503247451E-06
   4   4   1   1.36691425074E-04
   1   1   8  16
   1   1   1  -3.08135263355E-02
   2   1   1   2.67146296832E-04
   3   1   1   1.31360190849E-05
   4   1   1   2.54418545914E-04
   1   2   1  -8.94650769079E-05
   2   2   1  -2.21715864742E-04
   3   2   1  -3.58651741012E-05
   4   2   1   7.82761152603E-06
   1   3   1   1.41273312668E-05
   2   3   1  -1.15834991788E-05
   3   3   1   4.15843531647E-05
   4   3   1   2.00411327622E-06
   1   4   1  -4.40456850716E-04
   2   4   1  -5.12492393563E-05
   3   4   1   3.67283361441E-05
   4   4   1   3.13647295740E-04
   1   1   8  17
   1   1   1  -1.89406458273E-02
   2   1   1  -8.14189572206E-05
   3   1   1  -3.61579738576E-05
   4   1   1  -1.03451357733E-04
   1   2   1   8.26484286223E-06
   2   2   1   2.16399678070E-04
   3   2   1   4.46925901481E-05
   4   2   1  -7.51218234172E-06
   1   3   1  -8.87251618264E-06
   2   3   1  -7.18004502754E-06
   3   3   1  -8.87137891110E-06
   4   3   1  -7.17912698753E-06
   1   4   1   2.16399718946E-04
   2   4   1   4.46931885289E-05
   3   4   1  -7.51243348142E-06
   4   4   1   8.26434211877E-06
   1   1   8  18
   1   1   1  -5.95207417858E-03
   2   1   1  -7.47327191932E-05
   3   1   1  -3.21871337681E-05
   4   1   1  -1.08425103586E-04
   1   2   1  -2.08890274539E-06
   2   2   1   9.23496008391E-05
   3   2   1   4.82859975654E-05
   4   2   1  -6.76732947668E-06
   1   3   1  -8.62431688177E-06
   2   3   1  -7.91240659956E-06
   3   3   1  -8.62318553036E-06
   4   3   1  -7.91148624408E-06
   1   4   1   9.23496491165E-05
   2   4   1   4.82865997447E-05
   3   4   1  -6.76757445642E-06
   4   4   1  -2.08939250057E-06
   1   1   8  19
   1   1   1  -9.31125643926E-04
   2   1   1  -5.75461093197E-04
   3   1   1  -2.04143184144E-04
   4   1   1  -4.73090974191E-06
   1   2   1   4.78100225724E-05
   2   2   1   5.32989203625E-05
   3   2   1   4.20187538668E-05
   4   2   1   2.04461723347E-05
   1   3   1  -1.55754179289E-04
   2   3   1  -6.37821005186E-05
   3   3   1  -2.43252388501E-06
   4   3   1   1.78681407996E-04
   1   4   1  -2.20685121556E-03
   2   4   1  -2.31968152699E-03
   3   4   1  -2.01719952873E-05
   4   4   1  -9.55666032389E-05
   1   1   8  20
   1   1   1   1.77191348694E-04
   2   1   1   5.07886390088E-04
   3   1   1   1.46694962827E-04
   4   1   1  -5.46784863350E-07
   1   2   1  -6.60596008142E-06
   2   2   1  -5.07674456262E-06
   3   2   1   3.50835442569E-06
   4   2   1  -3.03937621511E-06
   1   3   1   3.03026541839E-05
   2   3   1  -2.31146309381E-05
   3   3   1  -7.16597282190E-06
   4   3   1  -2.99515912500E-05
   1   4   1   1.23282761133E-03
   2   4   1   1.25886801667E-03
   3   4   1   1.33673948593E-05
   4   4   1   2.62673677839E-05
   1   1   8  21
   1   1   1   1.85548991027E-04
   2   1   1   1.88411595226E-03
   3   1   1   1.55052606667E-04
   4   1   1   7.71705000444E-07
   1   2   1  -5.90389793990E-06
   2   2   1  -7.22319019803E-06
   3   2   1   1.36190609682E-06
   4   2   1  -2.33731574184E-06
   1   3   1   4.17168263873E-05
   2   3   1  -3.01175439540E-05
   3   3   1  -5.35430410904E-06
   4   3   1  -3.69545119093E-05
   1   4   1   1.04470849088E-03
   2   4   1   1.07074885649E-03
   3   4   1   2.87703860834E-06
   4   4   1   1.57770032548E-05
   1   1   8  22
   1   1   1  -4.19572869026E-03
   2   1   1  -6.09278731136E-03
   3   1   1   1.00565651988E-04
   4   1   1   3.61382547515E-05
   1   2   1   3.41996201507E-05
   2   2   1  -2.81802108085E-04
   3   2   1   1.69579758821E-04
   4   2   1   7.86476452071E-06
   1   3   1   2.62324633314E-05
   2   3   1   7.69366344775E-07
   3   3   1  -1.25302129030E-05
   4   3   1  -5.79325900820E-05
   1   4   1  -4.61019865847E-04
   2   4   1  -5.68921976058E-04
   3   4   1   3.29577656385E-05
   4   4   1   4.38578582949E-05
   1   1   8  23
   1   1   1   6.61498467472E-04
   2   1   1  -4.52117894707E-03
   3   1   1   4.29472841144E-05
   4   1   1   4.83142774186E-06
   1   2   1  -2.42906098695E-05
   2   2   1   2.10153232323E-05
   3   2   1  -1.12585763357E-05
   4   2   1   6.69495968398E-07
   1   3   1   1.88798160667E-05
   2   3   1  -4.72616690509E-06
   3   3   1   1.16125779022E-07
   4   3   1  -3.01964704168E-05
   1   4   1   3.39022399631E-05
   2   4   1   3.66452538835E-04
   3   4   1  -1.21557978373E-05
   4   4   1   3.76012452567E-05
   1   1   8  24
   1   1   1   6.29478238321E-04
   2   1   1   2.40749360415E-03
   3   1   1   6.41000213684E-05
   4   1   1   5.54096598469E-06
   1   2   1  -2.48029052507E-05
   2   2   1   2.84619665369E-05
   3   2   1  -4.33741948522E-05
   4   2   1   1.02243019920E-06
   1   3   1   2.61521282152E-05
   2   3   1  -3.16696007185E-06
   3   3   1   5.35743142194E-07
   4   3   1  -2.88683325362E-05
   1   4   1   3.78713439393E-05
   2   4   1   4.07265914428E-04
   3   4   1  -1.31742015974E-05
   4   4   1   3.24205069985E-05
   1   1   8  25
   1   1   1  -1.77250884836E-03
   2   1   1  -1.62760010449E-03
   3   1   1   1.36387245688E-04
   4   1   1   1.51749853827E-04
   1   2   1  -2.46366490760E-04
   2   2   1  -1.67123651062E-03
   3   2   1  -2.11081983483E-04
   4   2   1   2.47066932241E-05
   1   3   1   1.70310452418E-05
   2   3   1  -4.52544888562E-05
   3   3   1   2.12587183829E-05
   4   3   1   1.01935527881E-05
   1   4   1  -3.81853660498E-04
   2   4   1  -1.23500368030E-05
   3   4   1  -2.31235357791E-06
   4   4   1   2.08938018562E-05
   1   1   8  26
   1   1   1   6.99621436094E-05
   2   1   1  -1.84435374003E-02
   3   1   1  -8.65343089823E-05
   4   1   1  -4.13640121343E-05
   1   2   1   4.13079538401E-05
   2   2   1   2.96608775414E-04
   3   2   1   5.46550016178E-05
   4   2   1  -5.21418429944E-06
   1   3   1  -2.49224226414E-06
   2   3   1   2.43119637390E-06
   3   3   1  -3.29235244964E-06
   4   3   1  -9.21471161008E-07
   1   4   1   2.54678011268E-04
   2   4   1   5.08794756317E-05
   3   4   1   1.87257993894E-06
   4   4   1   4.03817631905E-05
   1   1   8  27
   1   1   1   7.66483756276E-05
   2   1   1  -5.45496573928E-03
   3   1   1  -9.15080544086E-05
   4   1   1  -3.73931754868E-05
   1   2   1   4.49013648326E-05
   2   2   1   1.72558694273E-04
   3   2   1   4.43012501360E-05
   4   2   1  -4.46933300484E-06
   1   3   1  -3.22460179434E-06
   2   3   1   2.67938875167E-06
   3   3   1  -4.02471432113E-06
   4   3   1  -6.73269737006E-07
   1   4   1   1.30627937358E-04
   2   4   1   4.05257301514E-05
   3   4   1   2.61744178082E-06
   4   4   1   4.39751728560E-05
   1   1   9   1
   1   1   1  -1.91323209222E-03
   2   1   1  -1.33979762133E-03
   3   1   1   3.32219329951E-06
   4   1   1  -1.67359624952E-04
   1   2   1   1.87940025136E-04
   2   2   1   7.66810753423E-05
   3   2   1   5.27019342931E-05
   4   2   1   2.16632375251E-05
   1   3   1   1.94248400006E-04
   2   3   1  -1.19518326175E-05
   3   3   1  -3.16418804916E-05
   4   3   1  -9.75219646871E-05
   1   4   1  -2.13760874846E-03
   2   4   1  -5.14000696322E-05
   3   4   1  -3.74595182826E-05
   4   4   1  -2.37613298158E-03
   1   1   9   2
   1   1   1   3.73010803480E-04
   2   1   1   5.46601915872E-04
   3   1   1  -4.01031149842E-06
   4   1   1   2.53804567584E-05
   1   2   1  -4.04581563570E-05
   2   2   1   1.03380359618E-05
   3   2   1  -3.07360136954E-06
   4   2   1  -2.78064027406E-06
   1   3   1  -3.75400885138E-05
   2   3   1   3.39395351580E-06
   3   3   1  -3.51853178259E-06
   4   3   1   3.36209823863E-05
   1   4   1   2.71434691897E-03
   2   4   1   9.62603230449E-05
   3   4   1   6.60136784224E-06
   4   4   1   5.16150427604E-04
   1   1   9   3
   1   1   1   3.69041715992E-04
   2   1   1   5.05788537512E-04
   3   1   1  -2.99190407336E-06
   4   1   1   3.05611970189E-05
   1   2   1  -4.17862899594E-05
   2   2   1   3.06572804458E-06
   3   2   1  -4.63281317801E-06
   4   2   1  -3.20025751070E-06
   1   3   1  -5.42445674883E-06
   2   3   1   3.04102165891E-06
   3   3   1  -3.00623823756E-06
   4   3   1   2.61743376522E-05
   1   4   1  -4.21432565605E-03
   2   4   1   7.51075734421E-05
   3   4   1   5.89182823758E-06
   4   4   1   5.48170647853E-04
   1   1   9   4
   1   1   1   1.32737173005E-03
   2   1   1  -2.74931890473E-04
   3   1   1  -3.48849890630E-05
   4   1   1  -3.44478292231E-04
   1   2   1   2.24852509904E-04
   2   2   1   4.46535313917E-05
   3   2   1   9.80317048432E-06
   4   2   1   3.59288315507E-05
   1   3   1   4.18286371786E-05
   2   3   1   1.01245453181E-05
   3   3   1   4.87317703565E-05
   4   3   1  -3.67581567853E-05
   1   4   1   2.53596416898E-04
   2   4   1  -4.01733726455E-05
   3   4   1  -4.71157710855E-05
   4   4   1   5.70323881562E-04
   1   1   9   5
   1   1   1   2.86442519987E-03
   2   1   1   5.08243583870E-04
   3   1   1   1.32799692278E-06
   4   1   1   6.35597078678E-05
   1   2   1  -1.20487480775E-04
   2   2   1   5.76512966699E-05
   3   2   1  -3.10047269464E-05
   4   2   1  -1.07705567562E-06
   1   3   1  -4.15404085393E-05
   2   3   1  -3.28261566165E-06
   3   3   1  -5.18465419346E-06
   4   3   1   8.85495685866E-06
   1   4   1   3.27699683333E-04
   2   4   1   4.81815040957E-05
   3   4   1  -7.65132043081E-06
   4   4   1   3.88317282368E-04
   1   1   9   6
   1   1   1  -4.06424736969E-03
   2   1   1   5.40263810608E-04
   3   1   1   6.18457224169E-07
   4   1   1   4.24069564566E-05
   1   2   1  -8.83718618054E-05
   2   2   1   5.02046580793E-05
   3   2   1  -3.04924381215E-05
   4   2   1  -1.42999490028E-06
   1   3   1  -4.28685402087E-05
   2   3   1  -3.70223158926E-06
   3   3   1  -6.74386683353E-06
   4   3   1   1.58265135254E-06
   1   4   1   3.23730589531E-04
   2   4   1   5.33622544484E-05
   3   4   1  -6.63291591026E-06
   4   4   1   3.47503896703E-04
   1   1   9   7
   1   1   1  -3.09468586348E-02
   2   1   1   3.14685902915E-04
   3   1   1   2.49287115243E-05
   4   1   1   1.43085022739E-05
   1   2   1  -4.04136104903E-04
   2   2   1  -2.79373491336E-04
   3   2   1   1.36937333414E-05
   4   2   1  -6.94847647770E-05
   1   3   1   1.58564081770E-05
   2   3   1   1.15114898880E-05
   3   3   1  -4.39488633908E-06
   4   3   1   1.88653576348E-06
   1   4   1   2.41355790389E-04
   2   4   1  -7.96496016228E-06
   3   4   1  -8.97083081605E-05
   4   4   1  -5.34267785586E-04
   1   1   9   8
   1   1   1  -7.62909012666E-03
   2   1   1   3.94969806097E-05
   3   1   1   3.25563243219E-06
   4   1   1   3.94969832377E-05
   1   2   1   1.15429671127E-04
   2   2   1   6.68739087080E-05
   3   2   1  -5.61498098370E-06
   4   2   1  -2.95517244529E-06
   1   3   1   6.93007573719E-07
   2   3   1   4.69890493661E-06
   3   3   1  -2.28729260664E-06
   4   3   1   4.69889850076E-06
   1   4   1   1.15429669861E-04
   2   4   1  -2.95517444437E-06
   3   4   1  -5.61498165704E-06
   4   4   1   6.68739153589E-05
   1   1   9   9
   1   1   1   1.49652624500E-01
   2   1   1  -8.91759310976E-05
   3   1   1   4.38854970011E-06
   4   1   1  -8.91759310976E-05
   1   2   1   2.99757774216E-05
   2   2   1  -1.85799765791E-05
   3   2   1  -3.71415057011E-06
   4   2   1  -1.05433966360E-06
   1   3   1   2.26202479289E-07
   2   3   1   6.20487344849E-06
   3   3   1  -2.75409927447E-06
   4   3   1   6.20487344849E-06
   1   4   1   2.99757774216E-05
   2   4   1  -1.05433966360E-06
   3   4   1  -3.71415057011E-06
   4   4   1  -1.85799765791E-05
   1   1   9  10
   1   1   1  -2.45469439090E-03
   2   1   1  -1.66943300938E-03
   3   1   1  -1.42873304393E-05
   4   1   1  -2.08781556567E-06
   1   2   1  -1.98552450280E-05
   2   2   1  -1.19738344414E-04
   3   2   1   1.81709331959E-06
   4   2   1   3.22006386381E-06
   1   3   1  -7.65062560063E-05
   2   3   1   3.58376735600E-05
   3   3   1  -9.37584682201E-06
   4   3   1  -4.20413668708E-05
   1   4   1  -6.39426279900E-03
   2   4   1  -6.83022365323E-04
   3   4   1  -4.23993077767E-06
   4   4   1  -5.14294810223E-04
   1   1   9  11
   1   1   1   6.22946635070E-04
   2   1   1   1.21745743514E-04
   3   1   1   4.27394776605E-05
   4   1   1  -7.47990811967E-06
   1   2   1  -4.67000234616E-06
   2   2   1   3.62999576252E-05
   3   2   1  -4.55905831088E-05
   4   2   1  -5.51754647636E-06
   1   3   1   6.59874063624E-05
   2   3   1  -2.79080849403E-05
   3   3   1   3.19610449771E-06
   4   3   1  -5.19517454703E-05
   1   4   1   2.49081643646E-03
   2   4   1   5.91919698689E-04
   3   4   1   3.85240937097E-06
   4   4   1   3.99771855019E-05
   1   1   9  12
   1   1   1   5.82133251108E-04
   2   1   1   1.17776648246E-04
   3   1   1   4.79202204980E-05
   4   1   1  -6.46150549979E-06
   1   2   1  -6.22920922507E-06
   2   2   1   2.90276456073E-05
   3   2   1  -4.69187110811E-05
   4   2   1  -5.93715900512E-06
   1   3   1   5.85407546840E-05
   2   3   1  -2.73957947413E-05
   3   3   1   2.84317141831E-06
   4   3   1  -1.98361285445E-05
   1   4   1  -4.43785611828E-03
   2   4   1   6.23939918599E-04
   3   4   1   3.14286601921E-06
   4   4   1   1.88244380839E-05
   1   1   9  13
   1   1   1  -5.22431593112E-03
   2   1   1  -3.09466386094E-03
   3   1   1   3.62362229683E-05
   4   1   1   1.91718805494E-04
   1   2   1   1.91855751046E-04
   2   2   1  -4.11179171567E-04
   3   2   1   7.86786820537E-05
   4   2   1   1.81032408780E-05
   1   3   1   1.81208759668E-05
   2   3   1  -1.32791195313E-06
   3   3   1   5.27575158623E-06
   4   3   1   5.09751075731E-05
   1   4   1  -1.49290781825E-03
   2   4   1  -2.88894098791E-05
   3   4   1   4.04557118621E-05
   4   4   1  -6.08259588408E-04
   1   1   9  14
   1   1   1   1.20492273114E-03
   2   1   1   6.34835332444E-04
   3   1   1  -1.25664865819E-05
   4   1   1  -2.04744384044E-05
   1   2   1  -2.64227071929E-05
   2   2   1   1.53515995147E-04
   3   2   1  -2.87549337523E-05
   4   2   1  -4.65800163917E-06
   1   3   1  -7.42992299734E-06
   2   3   1   4.06118947222E-06
   3   3   1  -1.90348901463E-06
   4   3   1   1.12744337741E-05
   1   4   1   1.76986919218E-03
   2   4   1   1.53494053474E-04
   3   4   1  -2.36503403595E-06
   4   4   1   1.36691416978E-04
   1   1   9  15
   1   1   1   1.39304188170E-03
   2   1   1   8.22954484531E-04
   3   1   1  -2.07613436280E-06
   4   1   1  -9.98408107584E-06
   1   2   1  -1.94197852128E-05
   2   2   1   1.42101836195E-04
   3   2   1  -2.17520106072E-05
   4   2   1  -6.46966770551E-06
   1   3   1  -5.28348285442E-06
   2   3   1   3.35912634464E-06
   3   3   1  -2.60554705892E-06
   4   3   1   1.34208820053E-05
   1   4   1   3.93639626589E-04
   2   4   1   1.45136416413E-04
   3   4   1  -3.68352750533E-06
   4   4   1   1.28333782112E-04
   1   1   9  16
   1   1   1  -3.08135263419E-02
   2   1   1   2.67146264419E-04
   3   1   1   1.31360246639E-05
   4   1   1   2.54418524348E-04
   1   2   1  -8.94650519327E-05
   2   2   1  -2.21715833893E-04
   3   2   1  -3.58651822473E-05
   4   2   1   7.82759801731E-06
   1   3   1   1.41273420958E-05
   2   3   1  -1.15834965026E-05
   3   3   1   4.15843534000E-05
   4   3   1   2.00411468576E-06
   1   4   1  -4.40456844430E-04
   2   4   1  -5.12492491848E-05
   3   4   1   3.67283425211E-05
   4   4   1   3.13647292635E-04
   1   1   9  17
   1   1   1  -5.95207415539E-03
   2   1   1  -7.47327145415E-05
   3   1   1  -3.21871350426E-05
   4   1   1  -1.08425100168E-04
   1   2   1  -2.08890276916E-06
   2   2   1   9.23496026473E-05
   3   2   1   4.82860019716E-05
   4   2   1  -6.76732149436E-06
   1   3   1  -8.62431929056E-06
   2   3   1  -7.91240753626E-06
   3   3   1  -8.62317775812E-06
   4   3   1  -7.91148198998E-06
   1   4   1   9.23496452145E-05
   2   4   1   4.82866036771E-05
   3   4   1  -6.76758025590E-06
   4   4   1  -2.08940250204E-06
   1   1   9  18
   1   1   1  -1.89406458250E-02
   2   1   1  -8.14189765142E-05
   3   1   1  -3.61579766315E-05
   4   1   1  -1.03451346020E-04
   1   2   1   8.26483718684E-06
   2   2   1   2.16399676347E-04
   3   2   1   4.46925917918E-05
   4   2   1  -7.51217641514E-06
   1   3   1  -8.87250887858E-06
   2   3   1  -7.18004688607E-06
   3   3   1  -8.87137326626E-06
   4   3   1  -7.17911902431E-06
   1   4   1   2.16399726315E-04
   2   4   1   4.46931972958E-05
   3   4   1  -7.51242901673E-06
   4   4   1   8.26434844225E-06
   1   1   9  19
   1   1   1  -9.31125676394E-04
   2   1   1  -5.75461114527E-04
   3   1   1  -2.04143191514E-04
   4   1   1  -4.73090427860E-06
   1   2   1   4.78100209711E-05
   2   2   1   5.32989087990E-05
   3   2   1   4.20187534659E-05
   4   2   1   2.04461668265E-05
   1   3   1  -1.55754170121E-04
