  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   4   1   1  -1.69331795056E-04
   1   2   1   1.84351269722E-04
   2   2   1  -1.11988912980E-04
   3   2   1   7.51305102545E-05
   4   2   1   1.50922976593E-05
   1   3   1   6.81553230136E-05
   2   3   1  -1.82790861709E-05
   3   3   1  -1.24041084265E-05
   4   3   1  -1.87638582463E-04
   1   4   1   2.15058926740E-03
   2   4   1   2.25967420768E-04
   3   4   1  -7.15037171210E-05
   4   4   1   8.26707456520E-05
   1   2  16  24
   1   1   1  -4.74496397375E-04
   2   1   1   4.89650832087E-04
   3   1   1   1.43734861437E-04
   4   1   1  -1.69331795283E-04
   1   2   1   1.84351300030E-04
   2   2   1  -1.11988912307E-04
   3   2   1   7.51305519652E-05
   4   2   1   1.50922861522E-05
   1   3   1   6.81553517273E-05
   2   3   1  -1.82790511440E-05
   3   3   1  -1.24041081939E-05
   4   3   1  -1.87638592247E-04
   1   4   1   2.15058926547E-03
   2   4   1   2.25967461317E-04
   3   4   1  -7.15037498259E-05
   4   4   1   8.26707486383E-05
   1   2  16  25
   1   1   1  -2.04799394150E-02
   2   1   1  -1.91031831318E-03
   3   1   1   2.77745600578E-04
   4   1   1  -1.38334934764E-03
   1   2   1   1.51810553919E-03
   2   2   1  -2.61461820381E-03
   3   2   1  -2.11674413623E-04
   4   2   1  -1.94318933259E-04
   1   3   1   3.44533339852E-04
   2   3   1  -3.91089417914E-05
   3   3   1   3.48766871752E-04
   4   3   1  -5.50433576614E-04
   1   4   1  -3.86651773137E-05
   2   4   1  -1.67056817323E-04
   3   4   1   3.07810093735E-05
   4   4   1  -2.18989895690E-03
   1   2  16  26
   1   1   1   1.18256732977E-03
   2   1   1  -1.18256220242E-03
   3   1   1   7.42703589736E-06
   4   1   1  -7.43022171937E-06
   1   2   1  -1.89680542904E-04
   2   2   1  -6.18651164362E-09
   3   2   1   1.89675607557E-04
   4   2   1   8.26020427738E-10
   1   3   1  -2.89467754565E-04
   2   3   1   1.06194721688E-04
   3   3   1  -1.06198387706E-04
   4   3   1   2.89448967049E-04
   1   4   1  -4.34196846134E-09
   2   4   1  -2.05038261416E-04
   3   4   1  -6.21173415219E-10
   4   4   1   2.05037779573E-04
   1   2  16  27
   1   1   1   1.18256741337E-03
   2   1   1  -1.18256219601E-03
   3   1   1   7.42705069141E-06
   4   1   1  -7.43021552103E-06
   1   2   1  -1.89680557352E-04
   2   2   1  -6.15969033194E-09
   3   2   1   1.89675606974E-04
   4   2   1   8.38664223598E-10
   1   3   1  -2.89467734657E-04
   2   3   1   1.06194732664E-04
   3   3   1  -1.06198408365E-04
   4   3   1   2.89448957285E-04
   1   4   1  -4.31414536145E-09
   2   4   1  -2.05038263283E-04
   3   4   1  -6.27526715678E-10
   4   4   1   2.05037786927E-04
   1   2  17   1
   1   1   1   9.67851216788E-04
   2   1   1  -2.99620619753E-05
   3   1   1  -6.24279116472E-05
   4   1   1   9.69077862491E-05
   1   2   1   3.26658348057E-04
   2   2   1   3.86915791498E-04
   3   2   1   5.85922510090E-05
   4   2   1   8.30067942110E-05
   1   3   1  -2.58015195816E-04
   2   3   1   1.90880246671E-05
   3   3   1   1.84777782989E-04
   4   3   1  -3.87428937028E-04
   1   4   1   1.86907623559E-03
   2   4   1   2.77452989841E-04
   3   4   1  -5.38159217653E-04
   4   4   1  -1.70206152112E-03
   1   2  17   2
   1   1   1   2.51994430441E-04
   2   1   1  -2.66696407132E-05
   3   1   1   2.43057492305E-06
   4   1   1  -8.37958418683E-05
   1   2   1  -1.19559086246E-04
   2   2   1   3.21327921691E-06
   3   2   1  -3.29648781595E-06
   4   2   1  -4.56045013993E-06
   1   3   1   9.77167586299E-05
   2   3   1   1.29377950150E-06
   3   3   1  -4.07811483718E-05
   4   3   1   8.51669015262E-05
   1   4   1  -8.69289698243E-04
   2   4   1   1.44165921369E-05
   3   4   1   2.71048111387E-05
   4   4   1   1.23161160726E-04
   1   2  17   3
   1   1   1   2.51994426457E-04
   2   1   1  -2.84333793778E-05
   3   1   1   2.43057278866E-06
   4   1   1  -8.20320841298E-05
   1   2   1  -1.19417518576E-04
   2   2   1   3.07169484883E-06
   3   2   1  -2.94131688442E-06
   4   2   1  -4.91561816379E-06
   1   3   1   1.04406253267E-04
   2   3   1   1.29378291108E-06
   3   3   1  -4.74706258253E-05
   4   3   1   8.51668822679E-05
   1   4   1   3.38880600848E-05
   2   4   1   1.53483195581E-05
   3   4   1   2.61730926904E-05
   4   4   1  -7.80016580774E-04
   1   2  17   4
   1   1   1   1.39696190227E-05
   2   1   1   4.56242614754E-05
   3   1   1  -2.26678344604E-04
   4   1   1   1.52080386386E-03
   1   2   1  -1.94736726632E-04
   2   2   1   9.10952849868E-05
   3   2   1  -3.48522614945E-05
   4   2   1  -2.81617395182E-05
   1   3   1  -2.95247483504E-05
   2   3   1   2.32523358830E-05
   3   3   1  -9.43885308189E-06
   4   3   1  -3.61418375199E-05
   1   4   1   4.82302950562E-04
   2   4   1  -1.32986760441E-04
   3   4   1   3.14565530757E-04
   4   4   1  -2.24413505567E-04
   1   2  17   5
   1   1   1  -7.88435881637E-03
   2   1   1   7.01729801983E-05
   3   1   1   5.95321891318E-05
   4   1   1  -5.94035209114E-04
   1   2   1   1.09270658515E-05
   2   2   1  -1.68640447581E-04
   3   2   1  -3.27495217147E-05
   4   2   1   2.17277574149E-05
   1   3   1   3.38555334778E-05
   2   3   1  -3.16965547159E-05
   3   3   1  -5.55862766651E-05
   4   3   1   1.36416839095E-04
   1   4   1  -5.65645190046E-04
   2   4   1   3.14742282156E-05
   3   4   1   8.69701140077E-05
   4   4   1  -1.55065597104E-04
   1   2  17   6
   1   1   1  -9.62007480876E-05
   2   1   1   6.95943067663E-05
   3   1   1   5.75791442733E-05
   4   1   1  -7.44692234473E-04
   1   2   1   2.43506501223E-06
   2   2   1  -1.31953616536E-04
   3   2   1  -3.28273347193E-05
   4   2   1   2.15058344316E-05
   1   3   1   3.23925016729E-05
   2   3   1  -3.17358760040E-05
   3   3   1  -5.27301348273E-05
   4   3   1   1.38174820791E-04
   1   4   1  -6.74251792773E-04
   2   4   1   3.09602420467E-05
   3   4   1   8.15389705578E-05
   4   4   1  -4.93044875854E-04
   1   2  17   7
   1   1   1  -9.24787765810E-05
   2   1   1  -3.57808657077E-04
   3   1   1  -5.14578367017E-05
   4   1   1   5.08077991921E-04
   1   2   1  -1.28531426483E-03
   2   2   1   1.60751413557E-04
   3   2   1  -4.77465641799E-05
   4   2   1  -3.79168525881E-04
   1   3   1   1.41729030015E-04
   2   3   1  -9.80457084185E-05
   3   3   1   6.42516225080E-05
   4   3   1  -1.05883730282E-04
   1   4   1  -2.99833845391E-04
   2   4   1  -1.42784919839E-05
   3   4   1   2.99584481100E-04
   4   4   1   3.68654471424E-04
   1   2  17   8
   1   1   1  -5.20801141265E-04
   2   1   1   1.01321850956E-04
   3   1   1   4.93016517483E-05
   4   1   1  -5.39621267621E-05
   1   2   1   2.23148639034E-04
   2   2   1   1.83425118040E-05
   3   2   1   2.58840276703E-05
   4   2   1   5.92958833123E-06
   1   3   1  -5.47325154725E-05
   2   3   1   2.10385557773E-06
   3   3   1  -3.28548405496E-06
   4   3   1  -1.65349697784E-05
   1   4   1  -1.00097521708E-04
   2   4   1   2.72873882899E-05
   3   4   1  -9.30039367075E-05
   4   4   1   1.70069832619E-04
   1   2  17   9
   1   1   1  -4.81027505444E-03
   2   1   1   8.03052200633E-05
   3   1   1   4.79716261930E-05
   4   1   1   2.85586107521E-04
   1   2   1   3.20671819103E-04
   2   2   1   1.65579938671E-05
   3   2   1   2.61109025974E-05
   4   2   1   1.64269252234E-05
   1   3   1  -5.30458108329E-05
   2   3   1   2.19889909689E-06
   3   3   1  -2.58027359333E-06
   4   3   1  -1.58565899181E-05
   1   4   1  -1.17709320263E-04
   2   4   1   2.75914221158E-05
   3   4   1  -9.68868442803E-05
   4   4   1   1.83492743638E-04
   1   2  17  10
   1   1   1  -5.42080384407E-04
   2   1   1   4.53534076173E-04
   3   1   1   5.68928943403E-05
   4   1   1   1.20457918700E-04
   1   2   1   2.17086966807E-04
   2   2   1  -2.15228906786E-05
   3   2   1  -8.52717244367E-05
   4   2   1   6.21456295318E-05
   1   3   1   2.06393632666E-04
   2   3   1  -4.11922275131E-06
   3   3   1  -2.36639800717E-05
   4   3   1  -9.72013059578E-05
   1   4   1   3.20903160829E-03
   2   4   1   1.87216499526E-04
   3   4   1  -2.41860655177E-05
   4   4   1  -1.30524842735E-04
   1   2  17  11
   1   1   1   9.51574970686E-05
   2   1   1   9.04616100199E-05
   3   1   1   8.83033460937E-06
   4   1   1  -6.75516002949E-05
   1   2   1   6.08409345770E-06
   2   2   1  -7.62239438293E-05
   3   2   1   6.35397542212E-05
   4   2   1  -2.10235048641E-05
   1   3   1   1.30931079975E-05
   2   3   1  -1.31325854637E-05
   3   3   1   4.49019641758E-05
   4   3   1   4.98031713246E-05
   1   4   1   8.42622171677E-03
   2   4   1   1.32855494197E-04
   3   4   1   1.30650776025E-05
   4   4   1   8.63257133342E-05
   1   2  17  12
   1   1   1  -2.45959701101E-04
   2   1   1   8.81221284625E-05
   3   1   1   8.57093246574E-06
   4   1   1  -6.87348790917E-05
   1   2   1   5.88798894564E-06
   2   2   1  -8.45963733996E-05
   3   2   1   6.26108735627E-05
   4   2   1  -2.15150907606E-05
   1   3   1   1.84395210178E-05
   2   3   1  -1.35856812991E-05
   3   3   1   4.43504689181E-05
   4   3   1   7.76914888589E-05
   1   4   1   9.21701144046E-03
   2   4   1   1.52830479382E-04
   3   4   1   1.26262246494E-05
   4   4   1   1.26036623471E-04
   1   2  17  13
   1   1   1   4.54610010798E-06
   2   1   1  -8.65275393969E-05
   3   1   1  -2.38739268246E-05
   4   1   1   7.18225471630E-04
   1   2   1  -1.53432366040E-04
   2   2   1   7.11084961014E-04
   3   2   1  -1.07351253073E-05
   4   2   1   4.02611717972E-05
   1   3   1   8.27079688794E-05
   2   3   1   2.02412380330E-05
   3   3   1  -1.21244886903E-05
   4   3   1  -4.84432806478E-05
   1   4   1   6.98252972499E-04
   2   4   1  -1.63063678578E-04
   3   4   1  -1.01634077133E-04
   4   4   1  -1.33890725790E-04
   1   2  17  14
   1   1   1   7.46033035760E-03
   2   1   1  -4.92436028047E-05
   3   1   1  -4.26397830592E-05
   4   1   1  -6.22816371397E-06
   1   2   1   1.21873860125E-04
   2   2   1  -9.21500795712E-05
   3   2   1   1.37930153965E-05
   4   2   1  -3.72957081862E-06
   1   3   1  -1.55699494246E-05
   2   3   1   1.64312922796E-05
   3   3   1  -1.06764480780E-05
   4   3   1  -1.21527419471E-06
   1   4   1   1.04902863775E-04
   2   4   1  -1.06065699215E-05
   3   4   1  -6.38556934093E-05
   4   4   1   3.99406567997E-04
   1   2  17  15
   1   1   1  -3.27827702243E-04
   2   1   1   1.01413408299E-04
   3   1   1  -4.06867261877E-05
   4   1   1  -5.64948110719E-06
   1   2   1   8.51869970978E-05
   2   2   1  -8.36580914900E-05
   3   2   1   1.40149290937E-05
   4   2   1  -3.65176206723E-06
   1   3   1  -1.84260949958E-05
   2   3   1   1.64705993731E-05
   3   3   1  -9.21341980643E-06
   4   3   1  -2.97325334381E-06
   1   4   1   4.42882114528E-04
   2   4   1  -5.17540234214E-06
   3   4   1  -6.33416877992E-05
   4   4   1   5.08013169110E-04
   1   2  17  16
   1   1   1   1.82380046249E-02
   2   1   1  -7.96133074508E-04
   3   1   1   9.19680924418E-05
   4   1   1   3.06329454885E-04
   1   2   1  -6.82915405334E-04
   2   2   1   2.06820611023E-04
   3   2   1  -6.34932694841E-05
   4   2   1  -1.66819625269E-04
   1   3   1  -1.03836717223E-06
   2   3   1   1.56818726104E-04
   3   3   1  -1.24419389181E-04
   4   3   1   2.47068758628E-05
   1   4   1   1.33106672744E-04
   2   4   1   2.32927951462E-05
   3   4   1  -1.30582746779E-04
   4   4   1  -4.50201644225E-04
   1   2  17  17
   1   1   1   6.18306164596E-04
   2   1   1   2.57411025257E-04
   3   1   1   6.30172995085E-07
   4   1   1  -1.78546913794E-04
   1   2   1   2.25475724073E-04
   2   2   1  -2.14828749844E-04
   3   2   1   3.00074191428E-05
   4   2   1   3.20347627418E-05
   1   3   1  -1.53986703012E-05
   2   3   1  -1.02864419546E-05
   3   3   1   1.37094952185E-05
   4   3   1   1.25568124029E-05
   1   4   1  -7.90400175141E-05
   2   4   1   5.51119682484E-05
   3   4   1   3.01318745845E-05
   4   4   1   2.21362708398E-04
   1   2  17  18
   1   1   1   6.18306203789E-04
   2   1   1   2.42696305768E-04
   3   1   1   6.30161839725E-07
   4   1   1  -1.63832190331E-04
   1   2   1   1.85808337777E-04
   2   2   1  -1.75161376567E-04
   3   2   1   2.97786742858E-05
   4   2   1   3.22635195032E-05
   1   3   1  -1.44753429385E-05
   2   3   1  -1.02864459339E-05
   3   3   1   1.27861758289E-05
   4   3   1   1.25568147869E-05
   1   4   1  -8.92779203728E-05
   2   4   1   5.53407155962E-05
   3   4   1   2.99031296453E-05
   4   4   1   2.31600629889E-04
   1   2  17  19
   1   1   1   5.49876071776E-04
   2   1   1  -1.08554964440E-03
   3   1   1   4.67120948797E-05
   4   1   1   9.86972751120E-05
   1   2   1   1.93475970371E-05
   2   2   1   4.72123512214E-05
   3   2   1  -1.95482996889E-04
   4   2   1   6.60712008699E-05
   1   3   1   1.77726143200E-04
   2   3   1  -8.18289583018E-05
   3   3   1  -1.47086409997E-05
   4   3   1  -1.54374663868E-04
   1   4   1  -5.08751835553E-04
   2   4   1   6.42180362063E-04
   3   4   1   5.93531323903E-05
   4   4   1  -5.45729626039E-04
   1   2  17  20
   1   1   1   1.75198293851E-04
   2   1   1  -9.58656532063E-05
   3   1   1   5.37606960399E-06
   4   1   1   1.81147515272E-05
   1   2   1  -6.78336173077E-05
   2   2   1  -1.14189907992E-05
   3   2   1  -1.74352442081E-05
   4   2   1  -1.72280448502E-05
   1   3   1  -8.17535466481E-06
   2   3   1   2.97909051931E-05
   3   3   1   2.62278875572E-05
   4   3   1  -5.95081236786E-05
   1   4   1  -8.61809197996E-03
   2   4   1   5.99432039777E-05
   3   4   1  -4.31820907495E-05
   4   4   1   1.11643888987E-04
   1   2  17  21
   1   1   1   1.77537778525E-04
   2   1   1   2.45251537026E-04
   3   1   1   6.55934025922E-06
   4   1   1   1.83741742920E-05
   1   2   1  -6.69047463166E-05
   2   2   1  -3.04655026641E-06
   3   2   1  -1.72391508591E-05
   4   2   1  -1.67364705843E-05
   1   3   1  -3.60636624994E-05
   2   3   1   3.03423984135E-05
   3   3   1   2.66809882307E-05
   4   3   1  -6.48545577715E-05
   1   4   1  -9.40888173234E-03
   2   4   1   2.02323232296E-05
   3   4   1  -4.27432159282E-05
   4   4   1   9.16689018407E-05
   1   2  17  22
   1   1   1   2.95049280251E-03
   2   1   1  -1.59662889150E-03
   3   1   1   2.46737420416E-04
   4   1   1  -1.13625861573E-04
   1   2   1  -4.45114316940E-04
   2   2   1   1.50668604470E-04
   3   2   1  -3.72741925980E-05
   4   2   1   2.93850896068E-06
   1   3   1  -8.50814557811E-05
   2   3   1  -2.85934076404E-05
   3   3   1  -6.27584901198E-05
   4   3   1   1.72111786317E-04
   1   4   1  -5.23141014612E-04
   2   4   1  -1.42426542972E-04
   3   4   1   1.19207112804E-04
   4   4   1   1.50848271246E-04
   1   2  17  23
   1   1   1  -5.58508201874E-04
   2   1   1   9.90019326160E-04
   3   1   1  -7.04178855868E-05
   4   1   1   3.63028092805E-05
   1   2   1   2.78159931198E-06
   2   2   1  -4.53529661701E-05
   3   2   1   4.25179424695E-05
   4   2   1  -1.06687538488E-07
   1   3   1  -2.26519715665E-05
   2   3   1   1.04807822519E-05
   3   3   1   2.20626736093E-05
   4   3   1   3.38976435132E-05
   1   4   1   5.09054353849E-05
   2   4   1  -1.13999846213E-04
   3   4   1   1.14612820534E-05
   4   4   1  -2.30604933296E-05
   1   2  17  24
   1   1   1   3.44669539568E-04
   2   1   1   8.68415612404E-05
   3   1   1  -7.50940600545E-05
   4   1   1   4.09789805685E-05
   1   2   1   5.72664973303E-06
   2   2   1  -4.53529644826E-05
   3   2   1   3.95728903229E-05
   4   2   1  -1.06689442249E-07
   1   3   1  -1.87659510144E-05
   2   3   1   1.01256010979E-05
   3   3   1   2.24178513588E-05
   4   3   1   3.00116174387E-05
   1   4   1   5.09054347383E-05
   2   4   1  -1.12236106011E-04
   3   4   1   1.14612839095E-05
   4   4   1  -2.48242372887E-05
   1   2  17  25
   1   1   1  -2.11300324349E-02
   2   1   1  -1.25217937249E-03
   3   1   1  -1.50235340617E-04
   4   1   1   6.61278523905E-04
   1   2   1  -1.08934535514E-03
   2   2   1   4.07849045590E-05
   3   2   1  -5.82215126549E-05
   4   2   1  -1.61194466935E-05
   1   3   1   1.21585741463E-04
   2   3   1  -9.17886071821E-05
   3   3   1   5.81733667950E-05
   4   3   1   6.07656815104E-05
   1   4   1   8.90735798124E-06
   2   4   1   8.73942159874E-06
   3   4   1  -2.10443665319E-05
   4   4   1  -4.12012975752E-04
   1   2  17  26
   1   1   1   3.09704553795E-04
   2   1   1   1.44891223363E-04
   3   1   1  -4.71919337792E-06
   4   1   1   1.22290680675E-05
   1   2   1   2.55037117298E-04
   2   2   1   6.64530259884E-05
   3   2   1  -1.23607271621E-05
   4   2   1  -2.10927463909E-05
   1   3   1  -4.82202211661E-06
   2   3   1  -2.02081255056E-05
   3   3   1   4.78848772959E-05
   4   3   1  -6.65059170869E-05
   1   4   1  -6.37504348964E-05
   2   4   1   2.68951634459E-05
   3   4   1  -1.18744567055E-05
   4   4   1  -1.34522562384E-04
   1   2  17  27
   1   1   1   4.59917845402E-03
   2   1   1  -1.94657010123E-04
   3   1   1  -3.38919124058E-06
   4   1   1   3.32457010060E-05
   1   2   1   2.56821629541E-04
   2   2   1  -3.10701636294E-05
   3   2   1  -2.28580749380E-05
   4   2   1  -2.13196240979E-05
   1   3   1  -5.52724817043E-06
   2   3   1  -2.03031657790E-05
   3   3   1   4.61981663704E-05
   4   3   1  -6.71842948326E-05
   1   4   1  -7.71733491124E-05
   2   4   1   3.07780825953E-05
   3   4   1  -1.21784911948E-05
   4   4   1  -1.16910766005E-04
   1   2  18   1
   1   1   1   9.67851160038E-04
   2   1   1  -2.99620986417E-05
   3   1   1  -6.24279101424E-05
   4   1   1   9.69077155416E-05
   1   2   1   3.26658336848E-04
   2   2   1   3.86915775770E-04
   3   2   1   5.85922528741E-05
   4   2   1   8.30067967106E-05
   1   3   1  -2.58015168516E-04
   2   3   1   1.90880289240E-05
   3   3   1   1.84777785520E-04
   4   3   1  -3.87428934159E-04
   1   4   1   1.86907627998E-03
   2   4   1   2.77453023199E-04
   3   4   1  -5.38159198884E-04
   4   4   1  -1.70206153952E-03
   1   2  18   2
   1   1   1   2.51994448835E-04
   2   1   1  -2.84333815345E-05
   3   1   1   2.43058152569E-06
   4   1   1  -8.20320901595E-05
   1   2   1  -1.19417503284E-04
   2   2   1   3.07170268028E-06
   3   2   1  -2.94132315827E-06
   4   2   1  -4.91560848633E-06
   1   3   1   1.04406243188E-04
   2   3   1   1.29377556247E-06
   3   3   1  -4.74706564042E-05
   4   3   1   8.51669010426E-05
   1   4   1   3.38880510105E-05
   2   4   1   1.53483160035E-05
   3   4   1   2.61731012366E-05
   4   4   1  -7.80016616970E-04
   1   2  18   3
   1   1   1   2.51994444851E-04
   2   1   1  -2.66696201991E-05
   3   1   1   2.43057939130E-06
   4   1   1  -8.37958324210E-05
   1   2   1  -1.19559099714E-04
   2   2   1   3.21328241265E-06
   3   2   1  -3.29648626477E-06
   4   2   1  -4.56044247215E-06
   1   3   1   9.77167607630E-05
   2   3   1   1.29377897205E-06
   3   3   1  -4.07811567961E-05
   4   3   1   8.51668817844E-05
   1   4   1  -8.69289689957E-04
   2   4   1   1.44166015465E-05
   3   4   1   2.71048246665E-05
