  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   4   1   1   1.38665190710E-02
   1   2   1   1.33155980249E-02
   2   2   1   6.50477083235E-05
   3   2   1  -2.19423654280E-05
   4   2   1   9.90419454518E-04
   1   3   1  -1.13880675198E-04
   2   3   1   3.57087265616E-05
   3   3   1  -2.39694699663E-05
   4   3   1  -4.76585466426E-05
   1   4   1  -6.97447943451E-05
   2   4   1  -3.02878719795E-05
   3   4   1  -1.03101629901E-04
   4   4   1  -5.22928154700E-05
   1   1  10   5
   1   1   1  -5.86239951358E-03
   2   1   1   1.32089353437E-04
   3   1   1   2.90163823182E-05
   4   1   1  -3.29438139604E-03
   1   2   1  -1.22899020810E-03
   2   2   1  -5.46301707804E-04
   3   2   1   1.76594061872E-05
   4   2   1  -2.97893539491E-05
   1   3   1  -4.47325973046E-06
   2   3   1   2.34683601783E-05
   3   3   1  -3.17120389932E-06
   4   3   1   2.14107545162E-06
   1   4   1   1.53870150427E-04
   2   4   1   8.44690223789E-06
   3   4   1   4.72976543128E-05
   4   4   1  -2.28827934220E-04
   1   1  10   6
   1   1   1  -5.86239953765E-03
   2   1   1   1.32089371366E-04
   3   1   1   2.90163733703E-05
   4   1   1  -3.29438141206E-03
   1   2   1  -1.22899021989E-03
   2   2   1  -5.46301710556E-04
   3   2   1   1.76594012958E-05
   4   2   1  -2.97893614306E-05
   1   3   1  -4.47326160270E-06
   2   3   1   2.34683598344E-05
   3   3   1  -3.17122038836E-06
   4   3   1   2.14108207277E-06
   1   4   1   1.53870150663E-04
   2   4   1   8.44688691666E-06
   3   4   1   4.72976461308E-05
   4   4   1  -2.28827962717E-04
   1   1  10   7
   1   1   1   4.42144595034E-03
   2   1   1  -3.64406333168E-05
   3   1   1   2.04085397956E-04
   4   1   1  -1.05905834370E-03
   1   2   1  -1.49008913030E-02
   2   2   1  -4.12621616699E-04
   3   2   1   2.72692613273E-05
   4   2   1   3.03049505643E-03
   1   3   1   4.26492062260E-04
   2   3   1  -6.00654424919E-04
   3   3   1   5.62592480473E-06
   4   3   1  -4.54160034803E-05
   1   4   1   7.10426729478E-05
   2   4   1   1.09368217064E-05
   3   4   1  -3.01915301594E-04
   4   4   1   1.03843326450E-04
   1   1  10   8
   1   1   1  -2.08597322869E-03
   2   1   1   1.90974238130E-05
   3   1   1  -1.71282860765E-05
   4   1   1  -2.31305034093E-03
   1   2   1  -6.83103172718E-03
   2   2   1  -4.18714629982E-04
   3   2   1  -8.57644070222E-06
   4   2   1  -5.18380095359E-04
   1   3   1  -2.00491665831E-05
   2   3   1   5.04602228180E-05
   3   3   1   2.18304415533E-05
   4   3   1   1.98856431553E-05
   1   4   1   5.62510478410E-06
   2   4   1   6.64846903866E-06
   3   4   1   3.07343598413E-05
   4   4   1  -1.44727275254E-04
   1   1  10   9
   1   1   1  -2.08597322952E-03
   2   1   1   1.90974246123E-05
   3   1   1  -1.71282873147E-05
   4   1   1  -2.31305032941E-03
   1   2   1  -6.83103168491E-03
   2   2   1  -4.18714643968E-04
   3   2   1  -8.57642422462E-06
   4   2   1  -5.18380089809E-04
   1   3   1  -2.00491773667E-05
   2   3   1   5.04601893138E-05
   3   3   1   2.18304522085E-05
   4   3   1   1.98856491422E-05
   1   4   1   5.62509831832E-06
   2   4   1   6.64847365501E-06
   3   4   1   3.07343680868E-05
   4   4   1  -1.44727292067E-04
   1   1  10  10
   1   1   1   2.03793861035E-01
   2   1   1  -1.77237592841E-03
   3   1   1  -4.19458396634E-05
   4   1   1  -1.77237592841E-03
   1   2   1  -3.33819839159E-03
   2   2   1  -2.96854173837E-03
   3   2   1  -5.70941348653E-05
   4   2   1  -1.24214114015E-04
   1   3   1  -3.46299195436E-05
   2   3   1  -1.16150379465E-04
   3   3   1  -1.29501994393E-06
   4   3   1  -1.16150379465E-04
   1   4   1  -3.33819839159E-03
   2   4   1  -1.24214114015E-04
   3   4   1  -5.70941348653E-05
   4   4   1  -2.96854173837E-03
   1   1  10  11
   1   1   1  -3.04931396239E-02
   2   1   1   3.70757743846E-04
   3   1   1   3.37011563834E-05
   4   1   1   1.66470958728E-04
   1   2   1   3.68700539202E-04
   2   2   1  -2.58880655901E-04
   3   2   1  -4.11244935281E-05
   4   2   1   2.23558787959E-05
   1   3   1   2.62006164998E-05
   2   3   1   8.06536852428E-06
   3   3   1   3.45902769138E-06
   4   3   1  -1.07282819412E-05
   1   4   1  -2.27565863003E-06
   2   4   1   4.05001063205E-05
   3   4   1   7.98688736177E-06
   4   4   1  -8.05086838759E-05
   1   1  10  12
   1   1   1  -3.04931395322E-02
   2   1   1   3.70757742370E-04
   3   1   1   3.37011693506E-05
   4   1   1   1.66470978264E-04
   1   2   1   3.68700551525E-04
   2   2   1  -2.58880656932E-04
   3   2   1  -4.11244832077E-05
   4   2   1   2.23558829410E-05
   1   3   1   2.62006022797E-05
   2   3   1   8.06536680410E-06
   3   3   1   3.45902723644E-06
   4   3   1  -1.07282883955E-05
   1   4   1  -2.27566151193E-06
   2   4   1   4.05001031328E-05
   3   4   1   7.98689151421E-06
   4   4   1  -8.05086951182E-05
   1   1  10  13
   1   1   1  -1.66158463762E-02
   2   1   1  -2.83264541929E-04
   3   1   1   3.66947895892E-05
   4   1   1   2.48105332496E-03
   1   2   1  -1.96143441016E-03
   2   2   1   3.52563598673E-03
   3   2   1  -5.07995413280E-05
   4   2   1   2.23963696983E-04
   1   3   1  -1.15444120301E-04
   2   3   1   9.29333008966E-06
   3   3   1   7.82877721170E-05
   4   3   1   7.11874372556E-06
   1   4   1  -1.37487023621E-04
   2   4   1  -6.95196530371E-06
   3   4   1  -7.80448373070E-05
   4   4   1   3.43393386888E-04
   1   1  10  14
   1   1   1   1.54071492174E-03
   2   1   1  -3.06254081043E-04
   3   1   1  -1.74496583892E-05
   4   1   1  -3.19366280120E-04
   1   2   1   6.51379440564E-04
   2   2   1   3.17764666138E-04
   3   2   1  -8.68659771911E-06
   4   2   1  -1.71603401761E-05
   1   3   1   4.97211861464E-05
   2   3   1  -1.22789498256E-05
   3   3   1   3.30754104399E-05
   4   3   1   2.57500840635E-06
   1   4   1  -1.03796603014E-04
   2   4   1   1.47388002303E-05
   3   4   1   3.00424416625E-05
   4   4   1   8.16793523722E-05
   1   1  10  15
   1   1   1   1.54071498427E-03
   2   1   1  -3.06254073721E-04
   3   1   1  -1.74496642732E-05
   4   1   1  -3.19366268410E-04
   1   2   1   6.51379451921E-04
   2   2   1   3.17764640745E-04
   3   2   1  -8.68658178393E-06
   4   2   1  -1.71603280581E-05
   1   3   1   4.97211649193E-05
   2   3   1  -1.22789331155E-05
   3   3   1   3.30754043762E-05
   4   3   1   2.57501883686E-06
   1   4   1  -1.03796587917E-04
   2   4   1   1.47388004252E-05
   3   4   1   3.00424314141E-05
   4   4   1   8.16793456667E-05
   1   1  10  16
   1   1   1  -1.13911569045E-03
   2   1   1  -3.57397526710E-05
   3   1   1  -3.96339778074E-05
   4   1   1   3.12267748844E-03
   1   2   1  -1.24016702231E-02
   2   2   1   1.44048602154E-03
   3   2   1   6.69642158395E-05
   4   2   1  -3.32293870080E-04
   1   3   1  -2.88873871587E-04
   2   3   1   2.87202491070E-04
   3   3   1  -1.19786311575E-05
   4   3   1   9.92289953756E-06
   1   4   1  -1.85655889588E-04
   2   4   1  -1.05586222383E-05
   3   4   1   6.82051580265E-05
   4   4   1   9.03081931857E-05
   1   1  10  17
   1   1   1  -8.43374329001E-04
   2   1   1  -1.14083970093E-04
   3   1   1   4.02491681674E-06
   4   1   1  -8.96893998181E-04
   1   2   1  -1.73786865888E-03
   2   2   1  -2.68725748161E-03
   3   2   1  -3.96781343636E-05
   4   2   1  -4.80176468465E-05
   1   3   1   1.30019538156E-04
   2   3   1  -7.89658569448E-05
   3   3   1  -4.17994676543E-05
   4   3   1  -4.29967888966E-06
   1   4   1   5.61169832887E-05
   2   4   1   1.02218290959E-05
   3   4   1   2.61972711665E-05
   4   4   1   7.32213139089E-05
   1   1  10  18
   1   1   1  -8.43374329607E-04
   2   1   1  -1.14083955496E-04
   3   1   1   4.02492141464E-06
   4   1   1  -8.96894005282E-04
   1   2   1  -1.73786864878E-03
   2   2   1  -2.68725751331E-03
   3   2   1  -3.96781343479E-05
   4   2   1  -4.80176402956E-05
   1   3   1   1.30019522293E-04
   2   3   1  -7.89658635269E-05
   3   3   1  -4.17994807232E-05
   4   3   1  -4.29967538700E-06
   1   4   1   5.61169885469E-05
   2   4   1   1.02218377437E-05
   3   4   1   2.61972786553E-05
   4   4   1   7.32213250959E-05
   1   1  10  19
   1   1   1  -1.15585106823E-02
   2   1   1   7.61825462902E-04
   3   1   1  -1.53863568373E-04
   4   1   1  -5.96628934203E-04
   1   2   1   8.70461471309E-04
   2   2   1   2.74077894827E-03
   3   2   1   2.40054693476E-04
   4   2   1  -1.36807694575E-05
   1   3   1   2.79038478067E-05
   2   3   1   1.89534600992E-06
   3   3   1   7.64992887916E-05
   4   3   1  -3.70945188464E-05
   1   4   1   2.78732517152E-03
   2   4   1   2.00001526998E-04
   3   4   1   7.59467442295E-06
   4   4   1   6.92766397155E-04
   1   1  10  20
   1   1   1  -1.63682271629E-03
   2   1   1  -3.13309400873E-03
   3   1   1   1.12372203416E-04
   4   1   1   9.18617661931E-05
   1   2   1  -4.11916554764E-05
   2   2   1  -4.21138370357E-04
   3   2   1   1.02959096956E-06
   4   2   1  -4.04631009169E-06
   1   3   1   6.70350504927E-06
   2   3   1   4.57320847415E-06
   3   3   1  -7.00020678193E-06
   4   3   1   6.40030352414E-06
   1   4   1  -1.46557751663E-03
   2   4   1  -2.18885460145E-04
   3   4   1  -4.77136537996E-07
   4   4   1  -1.62287890778E-04
   1   1  10  21
   1   1   1  -1.63682268173E-03
   2   1   1  -3.13309401026E-03
   3   1   1   1.12372202294E-04
   4   1   1   9.18617684864E-05
   1   2   1  -4.11916648153E-05
   2   2   1  -4.21138347536E-04
   3   2   1   1.02959994849E-06
   4   2   1  -4.04630880397E-06
   1   3   1   6.70349429964E-06
   2   3   1   4.57319931959E-06
   3   3   1  -7.00021485318E-06
   4   3   1   6.40030054753E-06
   1   4   1  -1.46557751906E-03
   2   4   1  -2.18885450339E-04
   3   4   1  -4.77143433669E-07
   4   4   1  -1.62287922913E-04
   1   1  10  22
   1   1   1  -8.71018138119E-03
   2   1   1   2.79379677363E-03
   3   1   1  -1.50105245379E-06
   4   1   1   5.06767248760E-05
   1   2   1   3.65890960722E-03
   2   2   1  -2.92565897765E-03
   3   2   1   1.32372862212E-04
   4   2   1  -4.16767141385E-05
   1   3   1   2.89902005650E-05
   2   3   1  -9.15605827195E-05
   3   3   1  -2.44682257913E-04
   4   3   1   2.41085869751E-05
   1   4   1   5.72963594149E-04
   2   4   1   3.64034583492E-05
   3   4   1   9.91801167717E-06
   4   4   1  -6.85174028978E-04
   1   1  10  23
   1   1   1  -7.80648024217E-03
   2   1   1  -2.76933287945E-03
   3   1   1   4.44133643719E-05
   4   1   1   8.02054828004E-05
   1   2   1  -8.64395968760E-04
   2   2   1  -9.56066896764E-04
   3   2   1   1.03897534923E-04
   4   2   1   1.92772948001E-05
   1   3   1   2.08995509333E-06
   2   3   1  -3.02764280879E-06
   3   3   1  -8.95633776954E-06
   4   3   1   9.92357657323E-07
   1   4   1  -2.38041977591E-04
   2   4   1  -2.08959328973E-05
   3   4   1   6.43592946813E-06
   4   4   1   1.59571289764E-04
   1   1  10  24
   1   1   1  -7.80648030448E-03
   2   1   1  -2.76933285831E-03
   3   1   1   4.44133641257E-05
   4   1   1   8.02054815473E-05
   1   2   1  -8.64395978949E-04
   2   2   1  -9.56066923782E-04
   3   2   1   1.03897533248E-04
   4   2   1   1.92772943368E-05
   1   3   1   2.08994455666E-06
   2   3   1  -3.02764733790E-06
   3   3   1  -8.95633029509E-06
   4   3   1   9.92350793000E-07
   1   4   1  -2.38041996025E-04
   2   4   1  -2.08959402823E-05
   3   4   1   6.43592110148E-06
   4   4   1   1.59571314924E-04
   1   1  10  25
   1   1   1   1.33084007030E-02
   2   1   1   3.96668682116E-04
   3   1   1  -8.22149266437E-06
   4   1   1   5.89887203037E-04
   1   2   1   1.37519579311E-02
   2   2   1   1.70204864241E-02
   3   2   1  -6.21643587841E-05
   4   2   1   2.03068964874E-05
   1   3   1  -2.09285173817E-04
   2   3   1  -2.45687853714E-04
   3   3   1  -1.80520545454E-04
   4   3   1  -2.96698268688E-05
   1   4   1  -1.59700780445E-04
   2   4   1  -3.53910881847E-05
   3   4   1  -3.31623265193E-05
   4   4   1  -1.24359582721E-04
   1   1  10  26
   1   1   1  -1.25006498899E-03
   2   1   1  -9.90790038590E-04
   3   1   1  -7.76162076044E-07
   4   1   1  -1.77926904354E-04
   1   2   1  -1.98848270448E-03
   2   2   1  -1.99742974994E-03
   3   2   1  -1.18006622039E-05
   4   2   1  -3.22892881764E-05
   1   3   1  -1.21344428195E-05
   2   3   1  -1.01102934241E-04
   3   3   1   1.53102056952E-04
   4   3   1  -2.41223366940E-06
   1   4   1   6.62685902284E-05
   2   4   1   1.74315368414E-05
   3   4   1   9.21297549279E-06
   4   4   1   1.06067024567E-04
   1   1  10  27
   1   1   1  -1.25006497774E-03
   2   1   1  -9.90790040882E-04
   3   1   1  -7.76155568335E-07
   4   1   1  -1.77926905205E-04
   1   2   1  -1.98848272174E-03
   2   2   1  -1.99742974689E-03
   3   2   1  -1.18006627594E-05
   4   2   1  -3.22892777479E-05
   1   3   1  -1.21344372971E-05
   2   3   1  -1.01102939033E-04
   3   3   1   1.53102056259E-04
   4   3   1  -2.41222422145E-06
   1   4   1   6.62685908458E-05
   2   4   1   1.74315474471E-05
   3   4   1   9.21297343777E-06
   4   4   1   1.06067010139E-04
   1   1  11   1
   1   1   1  -3.13313323695E-03
   2   1   1   1.12370224673E-04
   3   1   1   9.18620601939E-05
   4   1   1  -1.63689203772E-03
   1   2   1  -1.46557266609E-03
   2   2   1  -2.18887419863E-04
   3   2   1  -4.77411575861E-07
   4   2   1  -1.62292097873E-04
   1   3   1   6.40278470063E-06
   2   3   1   6.70159518101E-06
   3   3   1   4.57175883213E-06
   4   3   1  -6.99823297442E-06
   1   4   1   1.03108020228E-06
   2   4   1  -4.04585336224E-06
   3   4   1  -4.11974411066E-05
   4   4   1  -4.21154253305E-04
   1   1  11   2
   1   1   1  -1.88131994719E-02
   2   1   1  -6.45538915433E-05
   3   1   1  -2.99062809279E-05
   4   1   1  -6.87094971947E-05
   1   2   1   2.12604800502E-04
   2   2   1   1.46308496290E-05
   3   2   1  -1.09859259486E-06
   4   2   1   3.39292412990E-05
   1   3   1  -3.48951790145E-07
   2   3   1  -2.51315947504E-06
   3   3   1   1.69045126182E-06
   4   3   1  -3.71641945871E-06
   1   4   1  -4.73869426385E-06
   2   4   1  -4.91538991117E-06
   3   4   1   3.35507662642E-05
   4   4   1   1.86611076309E-04
   1   1  11   3
   1   1   1  -5.82462782407E-03
   2   1   1  -6.95276450574E-05
   3   1   1  -2.59354396861E-05
   4   1   1  -6.20232578630E-05
   1   2   1   8.85547277781E-05
   2   2   1   4.27710124080E-06
   3   2   1  -3.53739901546E-07
   4   2   1   3.75226520915E-05
   1   3   1  -1.00756191668E-07
   2   3   1  -3.24551871679E-06
   3   3   1   1.93864979618E-06
   4   3   1  -4.44878157669E-06
   1   4   1  -1.50924349368E-05
   2   4   1  -4.17053298198E-06
   3   4   1   3.71441742098E-05
   4   4   1   6.25610010174E-05
   1   1  11   4
   1   1   1  -2.54688239296E-03
   2   1   1   5.60280675508E-06
   3   1   1   2.09082225190E-05
   4   1   1  -1.22689916448E-03
   1   2   1   1.96613691588E-04
   2   2   1  -3.88163218914E-05
   3   2   1  -1.02223403945E-06
   4   2   1  -1.23846783766E-03
   1   3   1   3.31389460951E-05
   2   3   1   2.14385361032E-06
   3   3   1  -1.01483718564E-07
   4   3   1   1.51200944582E-05
   1   4   1  -4.39548426506E-05
   2   4   1  -8.47658816333E-06
   3   4   1   6.75890922912E-05
   4   4   1  -1.10097287507E-04
   1   1  11   5
   1   1   1   1.31061577164E-03
   2   1   1  -2.06705547172E-06
   3   1   1  -1.54565497649E-06
   4   1   1   9.21514445665E-04
   1   2   1   3.83822265685E-05
   2   2   1   1.19791073723E-04
   3   2   1   2.80123563626E-06
   4   2   1   1.25368632549E-04
   1   3   1  -2.43356338729E-06
   2   3   1   3.80328192999E-06
   3   3   1   7.38732155468E-07
   4   3   1   3.47028718374E-06
   1   4   1  -1.60406214155E-05
   2   4   1  -5.35372157248E-06
   3   4   1  -1.42688624232E-05
   4   4   1   5.02249656277E-05
   1   1  11   6
   1   1   1   1.12249663952E-03
   2   1   1  -1.25574190156E-05
   3   1   1  -1.20360151540E-05
   4   1   1   7.33395302643E-04
   1   2   1   1.41461178474E-03
   2   2   1   1.28148716251E-04
   3   2   1   4.11972732643E-06
   4   2   1   1.33726271876E-04
   1   3   1  -4.58000637446E-06
   2   3   1   1.65683323488E-06
   3   3   1   1.44079197939E-06
   4   3   1   4.17234743867E-06
   1   4   1  -2.30435377202E-05
   2   4   1  -3.54205302765E-06
   3   4   1  -2.12717838356E-05
   4   4   1   6.16391341802E-05
   1   1  11   7
   1   1   1  -7.61609710379E-04
   2   1   1   1.85596874134E-05
   3   1   1  -2.17328658928E-05
   4   1   1  -1.10915139084E-03
   1   2   1  -7.22903906919E-03
   2   2   1   1.84399283792E-04
   3   2   1   3.97846653279E-05
   4   2   1  -3.26482192374E-03
   1   3   1  -3.25788137428E-04
   2   3   1   2.03320390231E-04
   3   3   1   8.50064958662E-06
   4   3   1   2.52369109979E-05
   1   4   1  -1.51716580121E-06
   2   4   1  -2.56339491614E-06
   3   4   1   4.13587045357E-07
   4   4   1   2.53268516144E-05
   1   1  11   8
   1   1   1   5.02892095948E-04
   2   1   1  -1.26493155179E-05
   3   1   1   3.82918978745E-05
   4   1   1   1.24296790413E-04
   1   2   1  -4.63593862663E-03
   2   2   1  -7.78037268487E-06
   3   2   1  -1.96728611314E-06
   4   2   1   5.50469647675E-04
   1   3   1   3.21668332331E-05
   2   3   1   2.50169644680E-06
   3   3   1  -5.12598336289E-07
   4   3   1  -1.59051879987E-05
   1   4   1  -3.97232221161E-06
   2   4   1  -3.67467491628E-06
   3   4   1  -3.07327774233E-05
   4   4   1   1.85463582882E-05
   1   1  11   9
   1   1   1   5.43705486852E-04
   2   1   1  -1.36677188158E-05
   3   1   1   3.31111583650E-05
   4   1   1   1.28265875139E-04
   1   2   1   2.29273392541E-03
   2   2   1   1.33723724147E-05
   3   2   1  -1.25775144890E-06
   4   2   1   5.18449424727E-04
   1   3   1   3.96134845221E-05
   2   3   1  -2.96139232086E-05
   3   3   1  -1.59665647599E-07
   4   3   1  -1.64174817395E-05
   1   4   1  -2.41311364655E-06
   2   4   1  -3.25505868078E-06
   3   4   1  -2.94046426512E-05
   4   4   1   2.58186705410E-05
   1   1  11  10
   1   1   1  -3.04931396239E-02
   2   1   1   1.66470958728E-04
   3   1   1   3.37011563834E-05
   4   1   1   3.70757743846E-04
   1   2   1  -2.27565863003E-06
   2   2   1  -8.05086838759E-05
   3   2   1   7.98688736177E-06
   4   2   1   4.05001063205E-05
   1   3   1   2.62006164998E-05
   2   3   1  -1.07282819412E-05
   3   3   1   3.45902769138E-06
   4   3   1   8.06536852428E-06
   1   4   1   3.68700539202E-04
   2   4   1   2.23558787959E-05
   3   4   1  -4.11244935281E-05
   4   4   1  -2.58880655901E-04
   1   1  11  11
   1   1   1   1.51835201305E-01
   2   1   1  -1.02325609779E-04
   3   1   1  -5.23002129671E-06
   4   1   1  -1.02325609779E-04
   1   2   1   2.83295594202E-05
   2   2   1   4.58959381528E-05
   3   2   1  -6.78900819251E-07
   4   2   1  -9.87076202390E-06
   1   3   1  -6.75346759490E-06
   2   3   1   7.71175062903E-06
   3   3   1  -2.22620276807E-06
   4   3   1   7.71175062903E-06
