  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   2   1   1.84509076893E-04
   2   2   1   1.22299800749E-03
   3   2   1   1.63237907595E-04
   4   2   1  -4.32577208515E-05
   1   3   1  -1.96761686365E-04
   2   3   1   1.88951601860E-04
   3   3   1   5.86119866399E-05
   4   3   1   7.25874190793E-05
   1   4   1  -7.21705063936E-05
   2   4   1  -4.09120942951E-04
   3   4   1  -2.53435177558E-06
   4   4   1   1.40842671571E-04
   1   2   5   1
   1   1   1  -2.49003922241E-08
   2   1   1  -1.33640725459E-04
   3   1   1   6.80628001514E-10
   4   1   1   1.33591405233E-04
   1   2   1  -2.89770091774E-04
   2   2   1   2.89765857461E-04
   3   2   1   4.69483255871E-05
   4   2   1  -4.69527438345E-05
   1   3   1   4.21171749646E-05
   2   3   1  -1.76815251158E-09
   3   3   1  -4.21131127755E-05
   4   3   1   7.28623657456E-10
   1   4   1   4.90260197970E-04
   2   4   1  -1.37317126845E-04
   3   4   1   1.37311858631E-04
   4   4   1  -4.90264089978E-04
   1   2   5   2
   1   1   1   7.88834438991E-03
   2   1   1   1.54086720849E-04
   3   1   1  -8.51362097048E-05
   4   1   1   2.17565432556E-04
   1   2   1  -2.52819203259E-05
   2   2   1   6.69847275537E-05
   3   2   1   1.56737849137E-06
   4   2   1   5.99758052245E-05
   1   3   1  -2.91972943871E-05
   2   3   1   3.29087594721E-06
   3   3   1  -2.64139156274E-05
   4   3   1   9.72077947656E-05
   1   4   1   2.29608484780E-04
   2   4   1   1.66466631151E-05
   3   4   1  -5.23935256225E-05
   4   4   1   6.34835902015E-04
   1   2   5   3
   1   1   1   1.00186344773E-04
   2   1   1   3.04743719866E-04
   3   1   1  -8.31831551383E-05
   4   1   1   2.18144097214E-04
   1   2   1  -6.19687773491E-05
   2   2   1   7.54767170223E-05
   3   2   1   1.78928357562E-06
   4   2   1   6.00536207520E-05
   1   3   1  -3.20534451046E-05
   2   3   1   3.33018353355E-06
   3   3   1  -2.49508967804E-05
   4   3   1   9.54498043274E-05
   1   4   1   5.67587750916E-04
   2   4   1   2.20778294220E-05
   3   4   1  -5.18795214276E-05
   4   4   1   7.43442510192E-04
   1   2   5   4
   1   1   1   1.70727351777E-02
   2   1   1  -1.15177921485E-04
   3   1   1   1.70273008871E-04
   4   1   1  -5.87860581155E-04
   1   2   1  -2.33443691676E-04
   2   2   1  -2.71235429268E-04
   3   2   1  -1.15118865435E-04
   4   2   1  -1.99481703079E-04
   1   3   1   1.22927560094E-04
   2   3   1   1.47155694472E-04
   3   3   1   2.21284552165E-05
   4   3   1   9.39476792701E-05
   1   4   1   4.61099420404E-04
   2   4   1  -8.64814763063E-05
   3   4   1  -6.61331638320E-05
   4   4   1  -6.38106585524E-04
   1   2   5   5
   1   1   1   1.67304805342E-08
   2   1   1  -1.14923514192E-05
   3   1   1   2.38847066438E-09
   4   1   1   1.15017028575E-05
   1   2   1   1.94349470407E-04
   2   2   1  -1.94352769341E-04
   3   2   1  -6.54572204568E-05
   4   2   1   6.54569260923E-05
   1   3   1  -1.61208285377E-05
   2   3   1   3.95271052621E-09
   3   3   1   1.61213669568E-05
   4   3   1  -1.69191115616E-09
   1   4   1  -1.90638917213E-04
   2   4   1   6.49390152842E-05
   3   4   1  -6.49407417940E-05
   4   4   1   1.90641450124E-04
   1   2   5   6
   1   1   1   1.67683292300E-08
   2   1   1  -2.62070583174E-05
   3   1   1   2.38846189359E-09
   4   1   1   2.62164253714E-05
   1   2   1   1.54682113908E-04
   2   2   1  -1.54685405832E-04
   3   2   1  -6.56859751779E-05
   4   2   1   6.56856846138E-05
   1   3   1  -1.51975129439E-05
   2   3   1   3.96686753286E-09
   3   3   1   1.51980393036E-05
   4   3   1  -1.69483915098E-09
   1   4   1  -2.00876823706E-04
   2   4   1   6.51677595217E-05
   3   4   1  -6.51694885040E-05
   4   4   1   2.00879377596E-04
   1   2   5   7
   1   1   1   1.68811860790E-03
   2   1   1   1.39887180769E-04
   3   1   1  -1.14899255243E-04
   4   1   1  -4.76265968896E-04
   1   2   1  -1.03369397243E-03
   2   2   1  -6.54398021017E-04
   3   2   1   2.08558323288E-04
   4   2   1  -4.96441320079E-05
   1   3   1   2.13288500001E-04
   2   3   1  -3.95253310722E-05
   3   3   1  -6.54838791263E-05
   4   3   1   7.16422643976E-06
   1   4   1   3.17483070021E-05
   2   4   1   4.64401388281E-05
   3   4   1   1.40854731712E-04
   4   4   1  -2.05566849521E-05
   1   2   5   8
   1   1   1   8.95902563732E-03
   2   1   1   2.16994435971E-05
   3   1   1  -1.54479378406E-05
   4   1   1   3.01080913624E-04
   1   2   1   1.95749439025E-04
   2   2   1   2.47282208902E-04
   3   2   1  -2.79768676813E-05
   4   2   1   6.59342426429E-08
   1   3   1  -5.85080095386E-05
   2   3   1  -4.61355142253E-05
   3   3   1   2.80134054722E-05
   4   3   1  -3.55966072153E-05
   1   4   1   5.84731517028E-05
   2   4   1  -5.27304914977E-05
   3   4   1  -1.70184144594E-05
   4   4   1   9.96418937020E-05
   1   2   5   9
   1   1   1   9.74981535435E-03
   2   1   1   4.16744244524E-05
   3   1   1  -1.58867964963E-05
   4   1   1   3.40791828380E-04
   1   2   1  -1.45367750548E-04
   2   2   1   2.44942737849E-04
   3   2   1  -2.82362824084E-05
   4   2   1  -1.11733836420E-06
   1   3   1  -5.87041181379E-05
   2   3   1  -5.45079533239E-05
   3   3   1   2.70845163265E-05
   4   3   1  -3.60882046731E-05
   1   4   1   6.38195632612E-05
   2   4   1  -5.31835984154E-05
   3   4   1  -1.75699151852E-05
   4   4   1   1.27530203854E-04
   1   2   5  10
   1   1   1  -2.57665241670E-03
   2   1   1   9.11782436535E-04
   3   1   1   2.15312868244E-04
   4   1   1  -4.21546218229E-04
   1   2   1   3.50092176908E-04
   2   2   1  -1.11181660883E-04
   3   2   1   1.60196075202E-05
   4   2   1  -4.65869572247E-06
   1   3   1  -7.78070763405E-06
   2   3   1  -1.30247051774E-05
   3   3   1   8.11183569490E-05
   4   3   1  -7.53079161266E-05
   1   4   1   2.39401324647E-04
   2   4   1  -1.57982356766E-04
   3   4   1   4.73052299205E-05
   4   4   1  -7.80711842467E-04
   1   2   5  11
   1   1   1  -1.57146547104E-06
   2   1   1   1.56595148471E-06
   3   1   1  -8.44763603662E-05
   4   1   1   8.44783608200E-05
   1   2   1  -7.34939825731E-05
   2   2   1   2.88685933140E-09
   3   2   1   7.34955992175E-05
   4   2   1  -7.99131089537E-10
   1   3   1  -4.55016541236E-05
   2   3   1  -2.33118108362E-05
   3   3   1   2.33068248279E-05
   4   3   1   4.55046665973E-05
   1   4   1   1.59713666500E-09
   2   4   1  -5.11724464738E-06
   3   4   1   2.48069458241E-09
   4   4   1   5.10957976832E-06
   1   2   5  12
   1   1   1   9.01606305674E-04
   2   1   1  -9.01611793917E-04
   3   1   1  -8.91525317340E-05
   4   1   1   8.91545373351E-05
   1   2   1  -7.05489340740E-05
   2   2   1   2.89653763707E-09
   3   2   1   7.05505543346E-05
   4   2   1  -8.05976004771E-10
   1   3   1  -4.16156310018E-05
   2   3   1  -2.36669680648E-05
   3   3   1   2.36619967328E-05
   4   3   1   4.16186416732E-05
   1   4   1   1.59923102604E-09
   2   4   1  -3.35349689105E-06
   3   4   1   2.48026793709E-09
   4   4   1   3.34584693826E-06
   1   2   5  13
   1   1   1  -1.70728260853E-02
   2   1   1   5.87895636394E-04
   3   1   1  -1.70289457054E-04
   4   1   1   1.15182491221E-04
   1   2   1   2.71254061986E-04
   2   2   1   2.33415420742E-04
   3   2   1   1.99488123005E-04
   4   2   1   1.15114234531E-04
   1   3   1  -2.21386078625E-05
   2   3   1  -1.47174579751E-04
   3   3   1  -1.22923630455E-04
   4   3   1  -9.39412332973E-05
   1   4   1   6.38094868773E-04
   2   4   1   6.61400589014E-05
   3   4   1   8.64800245082E-05
   4   4   1  -4.61093221100E-04
   1   2   5  14
   1   1   1   5.58625879847E-04
   2   1   1  -4.74974510158E-04
   3   1   1  -3.22457803981E-05
   4   1   1   8.65482700214E-05
   1   2   1  -1.13205836869E-04
   2   2   1  -7.24387214175E-06
   3   2   1   2.60582872303E-05
   4   2   1  -8.05899067277E-05
   1   3   1   8.49194603021E-06
   2   3   1  -2.52019447309E-05
   3   3   1   7.08320123000E-05
   4   3   1   2.20313840845E-05
   1   4   1  -1.62832843795E-04
   2   4   1   1.73371085851E-05
   3   4   1  -3.62332998275E-05
   4   4   1   2.74867069460E-04
   1   2   5  15
   1   1   1   4.84809980479E-03
   2   1   1  -8.14522770240E-04
   3   1   1  -3.09157847469E-05
   4   1   1   1.07564901617E-04
   1   2   1  -1.11421309025E-04
   2   2   1  -1.04767060683E-04
   3   2   1   1.55609323476E-05
   4   2   1  -8.08167868679E-05
   1   3   1   7.78673834427E-06
   2   3   1  -2.52969896532E-05
   3   3   1   6.91453056294E-05
   4   3   1   2.13530154053E-05
   1   4   1  -1.76255765959E-04
   2   4   1   2.12200301210E-05
   3   4   1  -3.65373289300E-05
   4   4   1   2.92478873795E-04
   1   2   5  16
   1   1   1   7.08996679128E-08
   2   1   1  -2.01131415220E-04
   3   1   1   1.86643115159E-09
   4   1   1   2.01191465712E-04
   1   2   1   1.00777267011E-03
   2   2   1  -1.00774813756E-03
   3   2   1   8.69442136820E-05
   4   2   1  -8.69352552318E-05
   1   3   1   1.67218697957E-04
   2   3   1  -7.32187266375E-09
   3   3   1  -1.67226070973E-04
   4   3   1   5.50961683667E-09
   1   4   1   8.54930725338E-05
   2   4   1   7.90621108201E-05
   3   4   1  -7.90509608167E-05
   4   4   1  -8.54885970584E-05
   1   2   5  17
   1   1   1  -8.95904474652E-03
   2   1   1  -3.01093227573E-04
   3   1   1   1.54506153999E-05
   4   1   1  -2.17132213593E-05
   1   2   1  -2.47290941789E-04
   2   2   1  -1.95747680398E-04
   3   2   1  -6.90643971175E-08
   4   2   1   2.79795147912E-05
   1   3   1  -2.80088525542E-05
   2   3   1   4.61413879116E-05
   3   3   1   5.85065728966E-05
   4   3   1   3.55943594727E-05
   1   4   1  -9.96387744812E-05
   2   4   1   1.70153583548E-05
   3   4   1   5.27285714192E-05
   4   4   1  -5.84753784979E-05
   1   2   5  18
   1   1   1  -9.74983448977E-03
   2   1   1  -3.40804139591E-04
   3   1   1   1.58894793377E-05
   4   1   1  -4.16881883036E-05
   1   2   1  -2.44951473696E-04
   2   2   1   1.45369490064E-04
   3   2   1   1.11421602572E-06
   4   2   1   2.82389309260E-05
   1   3   1  -2.70799904008E-05
   2   3   1   5.45138410639E-05
   3   3   1   5.87026722795E-05
   4   3   1   3.60859360380E-05
   1   4   1  -1.27527086048E-04
   2   4   1   1.75668531346E-05
   3   4   1   5.31816768983E-05
   4   4   1  -6.38218339760E-05
   1   2   5  19
   1   1   1  -9.11803206759E-04
   2   1   1   2.57671146035E-03
   3   1   1   4.21529528800E-04
   4   1   1  -2.15319838678E-04
   1   2   1  -1.60147580095E-05
   2   2   1   1.11161670528E-04
   3   2   1  -3.50097190087E-04
   4   2   1   4.65830441112E-06
   1   3   1   7.52964941800E-05
   2   3   1  -8.11062379348E-05
   3   3   1   1.30257712970E-05
   4   3   1   7.77578750339E-06
   1   4   1  -2.39420086871E-04
   2   4   1   7.80692760426E-04
   3   4   1  -4.73178571045E-05
   4   4   1   1.57984747979E-04
   1   2   5  20
   1   1   1  -1.54081442458E-04
   2   1   1  -7.88835369446E-03
   3   1   1  -2.17563681117E-04
   4   1   1   8.51349145168E-05
   1   2   1  -1.56838342546E-06
   2   2   1  -6.69807826758E-05
   3   2   1   2.52804882534E-05
   4   2   1  -5.99778128826E-05
   1   3   1  -9.72072731994E-05
   2   3   1   2.64101448746E-05
   3   3   1  -3.29105609393E-06
   4   3   1   2.91980890643E-05
   1   4   1  -2.29620329132E-04
   2   4   1  -6.34822640504E-04
   3   4   1   5.23964369849E-05
   4   4   1  -1.66507319291E-05
   1   2   5  21
   1   1   1  -3.04738432914E-04
   2   1   1  -1.00195666809E-04
   3   1   1  -2.18142360171E-04
   4   1   1   8.31818623720E-05
   1   2   1  -1.79028922641E-06
   2   2   1  -7.54727615876E-05
   3   2   1   6.19673163879E-05
   4   2   1  -6.00556259125E-05
   1   3   1  -9.54492762891E-05
   2   3   1   2.49471133548E-05
   3   3   1  -3.33037969955E-06
   4   3   1   3.20542333396E-05
   1   4   1  -5.67599588470E-04
   2   4   1  -7.43429258049E-04
   3   4   1   5.18824514567E-05
   4   4   1  -2.20818934355E-05
   1   2   5  22
   1   1   1   3.14924403732E-05
   2   1   1  -3.15008526250E-05
   3   1   1   2.87244144547E-04
   4   1   1  -2.87222445965E-04
   1   2   1   1.69084083089E-05
   2   2   1   1.54497500307E-08
   3   2   1  -1.68883816273E-05
   4   2   1  -2.25153153860E-10
   1   3   1   2.08685594923E-05
   2   3   1   1.22638704520E-04
   3   3   1  -1.22638264468E-04
   4   3   1  -2.08724948211E-05
   1   4   1  -9.68831036661E-09
   2   4   1  -7.62001926571E-05
   3   4   1  -5.26556851829E-09
   4   4   1   7.62088656500E-05
   1   2   5  23
   1   1   1   4.74970339369E-04
   2   1   1  -5.58630501546E-04
   3   1   1  -8.65532228757E-05
   4   1   1   3.22481833948E-05
   1   2   1  -2.60627192008E-05
   2   2   1   7.24975439018E-06
   3   2   1   1.13200843609E-04
   4   2   1   8.05896472507E-05
   1   3   1  -2.20296620562E-05
   2   3   1  -7.08333371458E-05
   3   3   1   2.52040219303E-05
   4   3   1  -8.48786370401E-06
   1   4   1   1.62840238327E-04
   2   4   1  -2.74865927345E-04
   3   4   1   3.62366521209E-05
   4   4   1  -1.73407981291E-05
   1   2   5  24
   1   1   1   8.14518573559E-04
   2   1   1  -4.84810441427E-03
   3   1   1  -1.07569851558E-04
   4   1   1   3.09181630476E-05
   1   2   1  -1.55653811564E-05
   2   2   1   1.04772948110E-04
   3   2   1   1.11416316259E-04
   4   2   1   8.08165163501E-05
   1   3   1  -2.13512924353E-05
   2   3   1  -6.91466332528E-05
   3   3   1   2.52990631300E-05
   4   3   1  -7.78265350470E-06
   1   4   1   1.76263141700E-04
   2   4   1  -2.92477722136E-04
   3   4   1   3.65406843131E-05
   4   4   1  -2.12237169806E-05
   1   2   5  25
   1   1   1  -1.68807132335E-03
   2   1   1   4.76269080611E-04
   3   1   1   1.14900451822E-04
   4   1   1  -1.39869285762E-04
   1   2   1   6.54430246912E-04
   2   2   1   1.03368587876E-03
   3   2   1   4.96475952454E-05
   4   2   1  -2.08550149600E-04
   1   3   1   6.54782274107E-05
   2   3   1   3.95289962208E-05
   3   3   1  -2.13285348724E-04
   4   3   1  -7.15600829505E-06
   1   4   1   2.05579575585E-05
   2   4   1  -1.40841557111E-04
   3   4   1  -4.64428155455E-05
   4   4   1  -3.17602347373E-05
   1   2   5  26
   1   1   1   5.44128191807E-04
   2   1   1  -5.44126495821E-04
   3   1   1  -1.14201886358E-04
   4   1   1   1.14197698485E-04
   1   2   1   2.08899303570E-05
   2   2   1  -8.14779654004E-09
   3   2   1  -2.08952657617E-05
   4   2   1  -5.23745006135E-10
   1   3   1  -2.88984715033E-05
   2   3   1  -6.31318928507E-05
   3   3   1   6.31313730845E-05
   4   3   1   2.88989593309E-05
   1   4   1  -5.95286689371E-10
   2   4   1   4.20218818984E-05
   3   4   1   1.76057732300E-09
   4   4   1  -4.20218913117E-05
   1   2   5  27
   1   1   1  -3.59049546938E-04
   2   1   1   3.59051285873E-04
   3   1   1  -1.13270162299E-04
   4   1   1   1.13265976573E-04
   1   2   1   2.26536794706E-05
   2   2   1  -8.14979776960E-09
   3   2   1  -2.26590218461E-05
   4   2   1  -5.23087579871E-10
   1   3   1  -2.92536383035E-05
   2   3   1  -6.29903211630E-05
   3   3   1   6.29898037905E-05
   4   3   1   2.92541280549E-05
   1   4   1  -5.93275770710E-10
   2   4   1   4.87113750096E-05
   3   4   1   1.75722655481E-09
   4   4   1  -4.87113842833E-05
   1   2   6   1
   1   1   1  -2.50175301213E-08
   2   1   1  -1.33640705918E-04
   3   1   1   6.40264857453E-10
   4   1   1   1.33591340405E-04
   1   2   1  -2.89770099418E-04
   2   2   1   2.89765876759E-04
   3   2   1   4.69483279860E-05
   4   2   1  -4.69527720979E-05
   1   3   1   4.21171544430E-05
   2   3   1  -1.75883180151E-09
   3   3   1  -4.21130709342E-05
   4   3   1   7.11781196136E-10
   1   4   1   4.90260224885E-04
   2   4   1  -1.37317125641E-04
   3   4   1   1.37311821304E-04
   4   4   1  -4.90264042124E-04
   1   2   6   2
   1   1   1   1.00186353636E-04
   2   1   1   3.04743748248E-04
   3   1   1  -8.31831518821E-05
   4   1   1   2.18144113531E-04
   1   2   1  -6.19687615199E-05
   2   2   1   7.54767233148E-05
   3   2   1   1.78930560579E-06
   4   2   1   6.00536434256E-05
   1   3   1  -3.20534260873E-05
   2   3   1   3.33019553908E-06
   3   3   1  -2.49509023143E-05
   4   3   1   9.54498038217E-05
   1   4   1   5.67587751874E-04
   2   4   1   2.20778183014E-05
   3   4   1  -5.18795207466E-05
   4   4   1   7.43442510360E-04
   1   2   6   3
   1   1   1   7.88834445317E-03
   2   1   1   1.54086716222E-04
   3   1   1  -8.51362040760E-05
   4   1   1   2.17565431794E-04
   1   2   1  -2.52819372160E-05
   2   2   1   6.69847437239E-05
   3   2   1   1.56738522527E-06
   4   2   1   5.99758291836E-05
   1   3   1  -2.91973006285E-05
   2   3   1   3.29086180238E-06
   3   3   1  -2.64139381457E-05
   4   3   1   9.72078014893E-05
   1   4   1   2.29608468110E-04
   2   4   1   1.66466644435E-05
   3   4   1  -5.23935086831E-05
   4   4   1   6.34835895764E-04
   1   2   6   4
   1   1   1   1.70727349747E-02
   2   1   1  -1.15177892412E-04
   3   1   1   1.70273064715E-04
   4   1   1  -5.87860531595E-04
   1   2   1  -2.33443700523E-04
   2   2   1  -2.71235403353E-04
   3   2   1  -1.15118901172E-04
   4   2   1  -1.99481692482E-04
   1   3   1   1.22927557620E-04
   2   3   1   1.47155764264E-04
   3   3   1   2.21284472275E-05
   4   3   1   9.39476400555E-05
   1   4   1   4.61099446729E-04
   2   4   1  -8.64815033622E-05
   3   4   1  -6.61331713152E-05
   4   4   1  -6.38106609832E-04
   1   2   6   5
   1   1   1   1.68145186909E-08
   2   1   1  -2.62070918324E-05
   3   1   1   2.38696757820E-09
   4   1   1   2.62164280310E-05
   1   2   1   1.54682115285E-04
   2   2   1  -1.54685396481E-04
   3   2   1  -6.56859667907E-05
   4   2   1   6.56856766437E-05
   1   3   1  -1.51974856073E-05
   2   3   1   3.95025561255E-09
   3   3   1   1.51980260265E-05
   4   3   1  -1.67566824908E-09
   1   4   1  -2.00876840755E-04
   2   4   1   6.51677657464E-05
   3   4   1  -6.51694839698E-05
   4   4   1   2.00879365293E-04
   1   2   6   6
   1   1   1   1.68523674156E-08
   2   1   1  -1.14923542861E-05
   3   1   1   2.38695880956E-09
   4   1   1   1.15017061004E-05
   1   2   1   1.94349481008E-04
   2   2   1  -1.94352755194E-04
   3   2   1  -6.54572215118E-05
   4   2   1   6.54569351652E-05
   1   3   1  -1.61208366802E-05
   2   3   1   3.96441262061E-09
   3   3   1   1.61213650400E-05
   4   3   1  -1.67859624213E-09
   1   4   1  -1.90638913915E-04
   2   4   1   6.49390099838E-05
   3   4   1  -6.49407306797E-05
   4   4   1   1.90641459432E-04
   1   2   6   7
   1   1   1   1.68811866583E-03
   2   1   1   1.39887204890E-04
   3   1   1  -1.14899255232E-04
   4   1   1  -4.76265952107E-04
   1   2   1  -1.03369400228E-03
   2   2   1  -6.54398035633E-04
   3   2   1   2.08558377389E-04
   4   2   1  -4.96441269663E-05
   1   3   1   2.13288533430E-04
   2   3   1  -3.95253727096E-05
   3   3   1  -6.54839270880E-05
   4   3   1   7.16413561373E-06
   1   4   1   3.17483090568E-05
   2   4   1   4.64401570110E-05
