  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   3   1   4.15099008731E-11
   2   3   1   5.40198916427E-12
   3   3   1   1.18665654961E-11
   4   3   1  -8.42320196887E-12
   1   4   1   4.32036504895E-11
   2   4   1   4.60525344544E-11
   3   4   1  -1.33370249096E-11
   4   4   1   1.00485991493E-12
   1   3   7  14
   1   1   1   3.47952755578E-04
   2   1   1  -4.10748323817E-03
   3   1   1  -3.40284208775E-05
   4   1   1   1.30762067407E-04
   1   2   1   1.44734569704E-05
   2   2   1   4.05217870854E-04
   3   2   1   1.75121249537E-04
   4   2   1   8.24797183474E-05
   1   3   1  -1.82478916744E-04
   2   3   1   1.70888132488E-04
   3   3   1  -6.85770779480E-05
   4   3   1   1.11603800463E-04
   1   4   1  -3.44877602801E-03
   2   4   1  -9.04292197633E-04
   3   4   1   6.48494950796E-05
   4   4   1   4.88628789634E-04
   1   3   7  15
   1   1   1  -3.47952759848E-04
   2   1   1   4.10748326021E-03
   3   1   1   3.40284373135E-05
   4   1   1  -1.30762095100E-04
   1   2   1  -1.44734832252E-05
   2   2   1  -4.05217891840E-04
   3   2   1  -1.75121290000E-04
   4   2   1  -8.24796973003E-05
   1   3   1   1.82478904158E-04
   2   3   1  -1.70888170162E-04
   3   3   1   6.85770445739E-05
   4   3   1  -1.11603806758E-04
   1   4   1   3.44877600357E-03
   2   4   1   9.04292157329E-04
   3   4   1  -6.48494684112E-05
   4   4   1  -4.88628820789E-04
   1   3   7  16
   1   1   1   9.20491223051E-11
   2   1   1   7.72678908569E-12
   3   1   1   4.13805106160E-11
   4   1   1   6.64330080225E-11
   1   2   1  -1.97987142322E-11
   2   2   1  -3.94576163497E-11
   3   2   1  -4.71395838189E-11
   4   2   1  -2.01973639816E-11
   1   3   1  -1.03373253006E-11
   2   3   1  -2.45775921752E-11
   3   3   1   7.49102882677E-13
   4   3   1  -4.30285115475E-11
   1   4   1   1.12330085285E-10
   2   4   1   4.35309161285E-11
   3   4   1  -4.68668716322E-11
   4   4   1  -1.09890099610E-11
   1   3   7  17
   1   1   1   2.26971083651E-04
   2   1   1   1.51648537207E-03
   3   1   1  -5.20776922457E-05
   4   1   1  -2.32539529410E-04
   1   2   1  -3.10671368641E-04
   2   2   1  -4.51418638829E-04
   3   2   1   1.08824399955E-04
   4   2   1   2.88916466853E-05
   1   3   1   7.94544108509E-06
   2   3   1  -9.64419068850E-05
   3   3   1  -1.78448227139E-05
   4   3   1   1.35214919667E-04
   1   4   1  -1.03414888913E-03
   2   4   1   1.99807977643E-04
   3   4   1  -1.87450419120E-05
   4   4   1   9.41539979236E-05
   1   3   7  18
   1   1   1  -2.26971013811E-04
   2   1   1  -1.51648539351E-03
   3   1   1   5.20776904071E-05
   4   1   1   2.32539523427E-04
   1   2   1   3.10671335592E-04
   2   2   1   4.51418616594E-04
   3   2   1  -1.08824380160E-04
   4   2   1  -2.88916443339E-05
   1   3   1  -7.94548897686E-06
   2   3   1   9.64419218058E-05
   3   3   1   1.78448271171E-05
   4   3   1  -1.35214894228E-04
   1   4   1   1.03414892819E-03
   2   4   1  -1.99807979534E-04
   3   4   1   1.87450380241E-05
   4   4   1  -9.41539891809E-05
   1   3   7  19
   1   1   1  -1.65013325915E-11
   2   1   1   5.43630566607E-11
   3   1   1   2.42956581595E-11
   4   1   1  -5.36755883396E-11
   1   2   1  -2.80819798970E-11
   2   2   1  -3.56490902994E-11
   3   2   1  -2.85698344578E-11
   4   2   1  -1.32765360329E-11
   1   3   1   4.88895025095E-11
   2   3   1   2.91933612579E-13
   3   3   1   3.95632245989E-12
   4   3   1   4.81472885508E-11
   1   4   1   8.21609594712E-11
   2   4   1  -4.16505744278E-11
   3   4   1  -2.35654291262E-11
   4   4   1   4.03585896812E-11
   1   3   7  20
   1   1   1  -1.32194584670E-04
   2   1   1  -8.50640358645E-04
   3   1   1  -3.32503066012E-04
   4   1   1   1.65627670491E-04
   1   2   1  -7.74417842235E-06
   2   2   1  -1.69450362785E-04
   3   2   1  -9.96325572382E-05
   4   2   1  -2.44349868296E-06
   1   3   1   5.45647794648E-05
   2   3   1  -3.45926244356E-04
   3   3   1  -6.00580870851E-05
   4   3   1  -2.31128188905E-04
   1   4   1  -5.70837167605E-04
   2   4   1   2.46602465565E-03
   3   4   1   8.83458798713E-05
   4   4   1  -1.02039019143E-04
   1   3   7  21
   1   1   1   1.32194600712E-04
   2   1   1   8.50640373682E-04
   3   1   1   3.32503053373E-04
   4   1   1  -1.65627676748E-04
   1   2   1   7.74414174973E-06
   2   2   1   1.69450430422E-04
   3   2   1   9.96325489402E-05
   4   2   1   2.44352088830E-06
   1   3   1  -5.45647287637E-05
   2   3   1   3.45926226293E-04
   3   3   1   6.00580596597E-05
   4   3   1   2.31128172308E-04
   1   4   1   5.70837123386E-04
   2   4   1  -2.46602472006E-03
   3   4   1  -8.83459087086E-05
   4   4   1   1.02039010487E-04
   1   3   7  22
   1   1   1   9.73000424177E-11
   2   1   1  -3.42541693880E-11
   3   1   1  -1.68045583716E-12
   4   1   1  -2.70986011226E-11
   1   2   1  -5.95188084642E-11
   2   2   1  -1.03290007392E-10
   3   2   1   4.54933260217E-11
   4   2   1   4.49908368851E-11
   1   3   1  -3.54710314314E-11
   2   3   1  -7.07709619222E-12
   3   3   1  -1.75531013916E-11
   4   3   1   4.50314430744E-11
   1   4   1   3.72234896993E-11
   2   4   1   9.29189909534E-11
   3   4   1  -6.25845380272E-11
   4   4   1  -4.70111695205E-12
   1   3   7  23
   1   1   1   3.75806289170E-04
   2   1   1  -1.50947266443E-03
   3   1   1   2.43971986646E-04
   4   1   1  -5.59141086525E-05
   1   2   1  -5.74125326403E-05
   2   2   1  -1.63821739176E-04
   3   2   1  -4.16770870646E-04
   4   2   1   1.02813959101E-04
   1   3   1   2.65670521834E-05
   2   3   1  -2.98087501855E-04
   3   3   1   4.41677668221E-05
   4   3   1  -1.94572239808E-04
   1   4   1  -1.89468972587E-04
   2   4   1   8.54435621576E-04
   3   4   1  -2.33264288002E-05
   4   4   1  -1.63884477356E-05
   1   3   7  24
   1   1   1  -3.75806228563E-04
   2   1   1   1.50947266471E-03
   3   1   1  -2.43972008132E-04
   4   1   1   5.59141196636E-05
   1   2   1   5.74125336132E-05
   2   2   1   1.63821780945E-04
   3   2   1   4.16770892456E-04
   4   2   1  -1.02813942570E-04
   1   3   1  -2.65670886620E-05
   2   3   1   2.98087500149E-04
   3   3   1  -4.41677468473E-05
   4   3   1   1.94572195636E-04
   1   4   1   1.89468996630E-04
   2   4   1  -8.54435652671E-04
   3   4   1   2.33264317665E-05
   4   4   1   1.63884557002E-05
   1   3   7  25
   1   1   1  -4.29627608960E-12
   2   1   1  -1.16772666552E-12
   3   1   1   2.73339919726E-11
   4   1   1  -7.98399922174E-13
   1   2   1  -3.82235683318E-11
   2   2   1  -6.60998737650E-11
   3   2   1  -9.39743902031E-12
   4   2   1   5.61527803323E-11
   1   3   1   3.51067726396E-12
   2   3   1   5.40702744238E-12
   3   3   1  -2.52851772048E-11
   4   3   1   1.41283551946E-11
   1   4   1   7.82173261103E-11
   2   4   1   2.09081765285E-11
   3   4   1   4.98304676789E-11
   4   4   1   1.07243750699E-11
   1   3   7  26
   1   1   1  -8.75462896285E-04
   2   1   1  -4.65194736335E-02
   3   1   1   1.03262372487E-04
   4   1   1   1.15953241574E-04
   1   2   1   1.58464777894E-04
   2   2   1  -6.79648555616E-04
   3   2   1   5.79395290764E-05
   4   2   1  -2.44588169514E-04
   1   3   1   1.84165686877E-04
   2   3   1  -9.43298828745E-05
   3   3   1  -3.70722611203E-05
   4   3   1  -1.54051462099E-06
   1   4   1  -6.00228129326E-04
   2   4   1   1.30006266581E-04
   3   4   1   1.15145990303E-04
   4   4   1   1.30784871849E-05
   1   3   7  27
   1   1   1   8.75462936873E-04
   2   1   1   4.65194736950E-02
   3   1   1  -1.03262373279E-04
   4   1   1  -1.15953263200E-04
   1   2   1  -1.58464733429E-04
   2   2   1   6.79648597746E-04
   3   2   1  -5.79394803528E-05
   4   2   1   2.44588196425E-04
   1   3   1  -1.84165690627E-04
   2   3   1   9.43298576467E-05
   3   3   1   3.70722584983E-05
   4   3   1   1.54049567491E-06
   1   4   1   6.00228118097E-04
   2   4   1  -1.30006224660E-04
   3   4   1  -1.15145984607E-04
   4   4   1  -1.30784716297E-05
   1   3   8   1
   1   1   1   2.31298504620E-03
   2   1   1  -4.81096695956E-05
   3   1   1  -1.45203135381E-07
   4   1   1   2.58035901688E-05
   1   2   1   2.86917763785E-06
   2   2   1  -3.06375336496E-06
   3   2   1  -3.84247620482E-08
   4   2   1  -1.10905774277E-06
   1   3   1   1.42931995403E-06
   2   3   1   6.33153574938E-07
   3   3   1  -8.86667923795E-07
   4   3   1   4.18619288374E-07
   1   4   1   1.86090665039E-03
   2   4   1  -1.35550778641E-06
   3   4   1  -4.71515914484E-07
   4   4   1  -1.50666150181E-04
   1   3   8   2
   1   1   1  -5.47468485586E-04
   2   1   1  -1.27549791326E-04
   3   1   1  -5.64657565293E-05
   4   1   1  -3.82528829247E-05
   1   2   1   1.48059786946E-05
   2   2   1  -5.22297063075E-06
   3   2   1  -2.16062955428E-06
   4   2   1   8.44535049614E-05
   1   3   1  -8.14997535631E-05
   2   3   1  -1.37067125631E-05
   3   3   1  -6.44286232133E-05
   4   3   1   3.99374029941E-05
   1   4   1  -2.83114682064E-03
   2   4   1  -8.54678751963E-05
   3   4   1  -9.68720120416E-06
   4   4   1   3.93273344094E-04
   1   3   8   3
   1   1   1   2.62583320127E-04
   2   1   1   7.81768707817E-05
   3   1   1   5.50744104415E-05
   4   1   1   3.10042858167E-05
   1   2   1  -1.37160537878E-05
   2   2   1   8.10955482028E-06
   3   2   1   3.36039162230E-06
   4   2   1  -8.41511108153E-05
   1   3   1   1.00418381809E-04
   2   3   1   1.35822066521E-05
   3   3   1   6.31946984618E-05
   4   3   1  -5.60406558044E-05
   1   4   1   5.20938903813E-03
   2   4   1   5.88911519604E-05
   3   4   1   9.44918751498E-06
   4   4   1  -4.70220329507E-04
   1   3   8   4
   1   1   1  -7.03089107647E-11
   2   1   1  -1.82644292318E-05
   3   1   1  -1.79930102282E-10
   4   1   1   1.82639383420E-05
   1   2   1  -9.82683736218E-06
   2   2   1   9.82696054048E-06
   3   2   1   2.01666967157E-06
   4   2   1  -2.01681201076E-06
   1   3   1  -1.30469237904E-06
   2   3   1  -1.84198860106E-10
   3   3   1   1.30454721686E-06
   4   3   1  -3.70561380104E-10
   1   4   1  -3.41831322131E-05
   2   4   1   3.17447466285E-08
   3   4   1  -3.14227661088E-08
   4   4   1   3.41823989540E-05
   1   3   8   5
   1   1   1  -2.47531876773E-03
   2   1   1   1.10660559600E-04
   3   1   1  -6.04191983134E-06
   4   1   1   1.23607581026E-04
   1   2   1  -4.91013106201E-05
   2   2   1  -8.84725443530E-05
   3   2   1  -3.97743410347E-05
   4   2   1   1.82577081514E-05
   1   3   1   1.30276781422E-05
   2   3   1   4.57219145186E-05
   3   3   1  -6.54799075017E-05
   4   3   1   1.18768417797E-05
   1   4   1  -7.43985654279E-04
   2   4   1  -1.51584719461E-05
   3   4   1   5.89455093485E-06
   4   4   1   5.77764477636E-04
   1   3   8   6
   1   1   1   1.15628651289E-03
   2   1   1  -2.15381729183E-04
   3   1   1   6.89840779799E-06
   4   1   1  -1.46687637378E-04
   1   2   1   7.12264000666E-05
   2   2   1   5.87210696882E-05
   3   2   1   4.05878487125E-05
   4   2   1  -1.76368180956E-05
   1   3   1  -1.04011475734E-05
   2   3   1  -4.59697563919E-05
   3   3   1   6.51391770350E-05
   4   3   1  -1.34235806713E-05
   1   4   1   3.30541217769E-04
   2   4   1   1.40392978666E-05
   3   4   1  -7.34195107727E-06
   4   4   1  -5.89193801406E-04
   1   3   8   7
   1   1   1   3.63519962115E-02
   2   1   1  -2.61388846128E-05
   3   1   1   1.65404582576E-07
   4   1   1   2.14732765369E-04
   1   2   1   1.80549282438E-04
   2   2   1  -4.26730568609E-05
   3   2   1   2.06569453742E-06
   4   2   1   1.22361592215E-06
   1   3   1  -1.13902577782E-06
   2   3   1   8.55837289539E-07
   3   3   1   3.27903936168E-07
   4   3   1   4.86093234132E-08
   1   4   1  -3.59654179879E-05
   2   4   1   6.39447815090E-07
   3   4   1   8.23193132937E-07
   4   4   1  -2.44094492788E-05
   1   3   8   8
   1   1   1   3.96171635112E-10
   2   1   1   3.39197592581E-05
   3   1   1  -5.46215593180E-10
   4   1   1  -3.39183781719E-05
   1   2   1  -3.01356132937E-04
   2   2   1   3.01360737410E-04
   3   2   1  -4.02250370613E-05
   4   2   1   4.02230384183E-05
   1   3   1   2.10470266707E-05
   2   3   1  -2.20434929558E-09
   3   3   1  -2.10498740948E-05
   4   3   1   1.95307981058E-09
   1   4   1  -2.67287357163E-04
   2   4   1   1.15877093365E-05
   3   4   1  -1.15876008273E-05
   4   4   1   2.67277850398E-04
   1   3   8   9
   1   1   1  -3.95517263689E-10
   2   1   1   5.78133012205E-05
   3   1   1   5.52541369449E-10
   4   1   1  -5.78146805430E-05
   1   2   1   1.68080724254E-04
   2   2   1  -1.68085326991E-04
   3   2   1   4.07046179782E-05
   4   2   1  -4.07026150000E-05
   1   3   1  -2.05278642367E-05
   2   3   1   2.21327955379E-09
   3   3   1   2.05307122190E-05
   4   3   1  -1.94505385558E-09
   1   4   1   2.25744704427E-04
   2   4   1  -1.03672908652E-05
   3   4   1   1.03671751995E-05
   4   4   1  -2.25735202834E-04
   1   3   8  10
   1   1   1  -2.53904537810E-04
   2   1   1   2.53904898974E-04
   3   1   1   4.12214695960E-06
   4   1   1  -4.12227222682E-06
   1   2   1   1.72864670398E-07
   2   2   1   1.10393974651E-10
   3   2   1  -1.73003168930E-07
   4   2   1  -2.02388998424E-10
   1   3   1  -1.12731226639E-05
   2   3   1   1.69897674307E-08
   3   3   1  -1.69527149576E-08
   4   3   1   1.12736300921E-05
   1   4   1  -1.92212143691E-10
   2   4   1   2.99778507436E-05
   3   4   1   2.82284052041E-10
   4   4   1  -2.99788888405E-05
   1   3   8  11
   1   1   1   1.27540427588E-04
   2   1   1   5.47464533230E-04
   3   1   1   3.82573135554E-05
   4   1   1   5.64660266611E-05
   1   2   1   2.15703722755E-06
   2   2   1   5.22280564709E-06
   3   2   1  -1.48069278057E-05
   4   2   1  -8.44529413257E-05
   1   3   1  -3.99359053535E-05
   2   3   1   6.44341391923E-05
   3   3   1   1.37058878030E-05
   4   3   1   8.14957704390E-05
   1   4   1   2.83115025593E-03
   2   4   1  -3.93270416956E-04
   3   4   1   9.68848138396E-06
   4   4   1   8.54737492268E-05
   1   3   8  12
   1   1   1  -7.81675128376E-05
   2   1   1  -2.62579431872E-04
   3   1   1  -3.10087185816E-05
   4   1   1  -5.50746685275E-05
   1   2   1  -3.35680450256E-06
   2   2   1  -8.10939808582E-06
   3   2   1   1.37169925681E-05
   4   2   1   8.41505585276E-05
   1   3   1   5.60391781599E-05
   2   3   1  -6.32002119205E-05
   3   3   1  -1.35813977676E-05
   4   3   1  -1.00414406220E-04
   1   4   1  -5.20939250145E-03
   2   4   1   4.70217434983E-04
   3   4   1  -9.45047346866E-06
   4   4   1  -5.88970244156E-05
   1   3   8  13
   1   1   1  -9.20996667632E-04
   2   1   1   4.48132597433E-04
   3   1   1   2.15781641925E-06
   4   1   1  -6.09562835104E-06
   1   2   1  -1.73694696116E-05
   2   2   1   6.32216787555E-05
   3   2   1  -3.80361865120E-07
   4   2   1   7.09228120398E-08
   1   3   1   2.33145575925E-06
   2   3   1   2.44919988017E-07
   3   3   1   8.33855549778E-07
   4   3   1  -4.50171165436E-06
   1   4   1   1.94227168112E-04
   2   4   1   7.73453775273E-06
   3   4   1   2.28622609727E-07
   4   4   1   3.32436996016E-05
   1   3   8  14
   1   1   1  -9.08283511790E-04
   2   1   1   9.08289013064E-04
   3   1   1  -9.09091073774E-06
   4   1   1   9.09104398823E-06
   1   2   1   3.28375021063E-05
   2   2   1  -1.94056276988E-09
   3   2   1  -3.28391026791E-05
   4   2   1   8.05777084004E-10
   1   3   1   2.31541383834E-05
   2   3   1  -1.17525114932E-04
   3   3   1   1.17526328790E-04
   4   3   1  -2.31503012554E-05
   1   4   1   1.07153009189E-08
   2   4   1   5.14158490884E-04
   3   4   1  -1.45902171712E-09
   4   4   1  -5.14150869906E-04
   1   3   8  15
   1   1   1   1.21778812315E-03
   2   1   1  -1.21779363530E-03
   3   1   1   3.16410660808E-06
   4   1   1  -3.16424877617E-06
   1   2   1  -2.51213388485E-05
   2   2   1   1.93612170457E-09
   3   2   1   2.51229438666E-05
   4   2   1  -8.12612949492E-10
   1   3   1  -2.13660074068E-05
   2   3   1   1.17312095837E-04
   3   3   1  -1.17313312696E-04
   4   3   1   2.13621783546E-05
   1   4   1  -1.07093905841E-08
   2   4   1  -5.19905748077E-04
   3   4   1   1.45515422639E-09
   4   4   1   5.19898107349E-04
   1   3   8  16
   1   1   1  -3.63519957761E-02
   2   1   1  -2.14732311371E-04
   3   1   1  -1.65409740391E-07
   4   1   1   2.61384920070E-05
   1   2   1   4.26735885648E-05
   2   2   1  -1.80549239469E-04
   3   2   1  -1.22343584704E-06
   4   2   1  -2.06571088243E-06
   1   3   1  -3.28742408392E-07
   2   3   1  -8.55020478970E-07
   3   3   1   1.13871138103E-06
   4   3   1  -4.87450023072E-08
   1   4   1   2.44090679658E-05
   2   4   1  -8.23462710517E-07
   3   4   1  -6.39319493731E-07
   4   4   1   3.59652576065E-05
   1   3   8  17
   1   1   1   3.56213114342E-04
   2   1   1  -1.99796876577E-04
   3   1   1  -1.95241461751E-06
   4   1   1   3.34536172709E-05
   1   2   1   8.47386766657E-05
   2   2   1   1.85447951903E-04
   3   2   1   5.04938898796E-05
   4   2   1  -6.61143085993E-05
   1   3   1  -4.06832662884E-06
   2   3   1   7.04725738950E-05
   3   3   1  -5.61118616891E-05
   4   3   1   1.66455021375E-05
   1   4   1   2.38493384995E-04
   2   4   1  -1.04027383501E-05
   3   4   1   5.97515053287E-05
   4   4   1  -2.46377232460E-06
   1   3   8  18
   1   1   1  -4.05348763989E-03
   2   1   1   7.12368577388E-05
   3   1   1   3.48760234681E-06
   4   1   1  -3.02464256988E-05
   1   2   1  -9.17136717908E-05
   2   2   1  -1.19930916697E-04
   3   2   1  -4.47931017871E-05
   4   2   1   6.64322170052E-05
   1   3   1   3.72432531193E-06
   2   3   1  -7.06857538836E-05
   3   3   1   5.60108391669E-05
   4   3   1  -1.44395202683E-05
   1   4   1  -2.93840681738E-04
   2   4   1   6.39672561550E-06
   3   4   1  -5.98754015234E-05
   4   4   1  -7.11671986997E-07
   1   3   8  19
   1   1   1   4.81095798502E-05
   2   1   1  -2.31298516124E-03
   3   1   1  -2.58034092111E-05
   4   1   1   1.44894666272E-07
   1   2   1   3.83416938441E-08
   2   2   1   3.06330306817E-06
   3   2   1  -2.86894616430E-06
   4   2   1   1.10967947020E-06
   1   3   1  -4.19180922220E-07
   2   3   1   8.87157792697E-07
   3   3   1  -6.33435574529E-07
   4   3   1  -1.42956007537E-06
   1   4   1  -1.86090643568E-03
   2   4   1   1.50665870058E-04
   3   4   1   4.72402999123E-07
   4   4   1   1.35575517927E-06
   1   3   8  20
   1   1   1  -1.03237634135E-04
   2   1   1  -6.82817575590E-10
   3   1   1   1.03233786930E-04
   4   1   1   1.67545961088E-10
   1   2   1   9.87560284645E-06
   2   2   1   2.00293845282E-05
   3   2   1  -2.00259229945E-05
   4   2   1  -9.87486313781E-06
   1   3   1   7.69494946524E-10
   2   3   1  -2.75281153215E-05
   3   3   1   5.99054117986E-10
   4   3   1   2.75312702495E-05
   1   4   1  -5.28237056378E-05
   2   4   1   5.28417735735E-05
   3   4   1  -4.78082326689E-05
   4   4   1   4.78046058396E-05
   1   3   8  21
   1   1   1   1.16187398360E-04
