  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   1   1  -2.61388860107E-05
   3   1   1   1.65415946995E-07
   4   1   1   2.14732784780E-04
   1   2   1   1.80549300484E-04
   2   2   1  -4.26730658321E-05
   3   2   1   2.06569941386E-06
   4   2   1   1.22360683189E-06
   1   3   1  -1.13902572365E-06
   2   3   1   8.55832561900E-07
   3   3   1   3.27913827867E-07
   4   3   1   4.86100688289E-08
   1   4   1  -3.59654108794E-05
   2   4   1   6.39442100880E-07
   3   4   1   8.23192140456E-07
   4   4   1  -2.44094512492E-05
   1   3  17  17
   1   1   1   1.64743967137E-04
   2   1   1   9.83781865910E-06
   3   1   1  -7.47632781471E-07
   4   1   1   2.40602099614E-05
   1   2   1  -1.58953540883E-04
   2   2   1   1.50705383468E-04
   3   2   1  -1.54056487352E-06
   4   2   1   6.02321845972E-06
   1   3   1   1.74973985543E-06
   2   3   1  -2.52494532504E-06
   3   3   1  -2.96725782542E-06
   4   3   1   2.38637848592E-06
   1   4   1  -1.44378504911E-04
   2   4   1   9.67040235441E-06
   3   4   1  -1.64446441862E-05
   4   4   1   1.09252869573E-04
   1   3  17  18
   1   1   1  -1.64743965173E-04
   2   1   1   8.18952344621E-05
   3   1   1   7.47635953756E-07
   4   1   1  -1.15793262853E-04
   1   2   1   2.56781306785E-05
   2   2   1  -1.74299690203E-05
   3   2   1   2.02014636752E-06
   4   2   1  -6.50280120874E-06
   1   3   1  -1.23057463748E-06
   2   3   1   2.52494731651E-06
   3   3   1   2.44809116577E-06
   4   3   1  -2.38637777044E-06
   1   4   1   1.02835860477E-04
   2   4   1  -8.44998535995E-06
   3   4   1   1.52242261766E-05
   4   4   1  -6.77102319768E-05
   1   3  17  19
   1   1   1  -2.53904531360E-04
   2   1   1   2.53904911283E-04
   3   1   1   4.12213660403E-06
   4   1   1  -4.12227749535E-06
   1   2   1   1.72858854136E-07
   2   2   1   8.99112653814E-11
   3   2   1  -1.73010353272E-07
   4   2   1  -2.22047409240E-10
   1   3   1  -1.12731221547E-05
   2   3   1   1.70037543211E-08
   3   3   1  -1.69525258217E-08
   4   3   1   1.12736189801E-05
   1   4   1  -2.47281225284E-10
   2   4   1   2.99778576514E-05
   3   4   1   3.05988641818E-10
   4   4   1  -2.99789159966E-05
   1   3  17  20
   1   1   1  -4.53496643368E-05
   2   1   1   3.48201244404E-04
   3   1   1   1.36153689749E-05
   4   1   1   3.47799731752E-06
   1   2   1   6.70868600762E-06
   2   2   1   8.99379330497E-06
   3   2   1  -5.98439512743E-06
   4   2   1  -3.17047387828E-06
   1   3   1  -2.10530029870E-05
   2   3   1   2.39192460900E-06
   3   3   1   4.09307739718E-06
   4   3   1  -5.01445957636E-05
   1   4   1   2.95949688155E-03
   2   4   1  -6.99786892030E-05
   3   4   1   3.61942219547E-06
   4   4   1  -2.96457739656E-05
   1   3  17  21
   1   1   1   9.47225775327E-05
   2   1   1  -6.33161003015E-05
   3   1   1  -6.36677730695E-06
   4   1   1  -2.08664735191E-06
   1   2   1  -7.90845225623E-06
   2   2   1  -1.18803790412E-05
   3   2   1   4.89446857960E-06
   4   2   1   2.86807109193E-06
   1   3   1   3.71562581717E-05
   2   3   1  -1.15799881250E-06
   3   3   1  -3.96857593623E-06
   4   3   1   3.12259536245E-05
   1   4   1  -5.33773912034E-03
   2   4   1   1.46925693085E-04
   3   4   1  -3.38141049600E-06
   4   4   1   5.62224896730E-05
   1   3  17  22
   1   1   1  -9.20996635125E-04
   2   1   1   4.48132641876E-04
   3   1   1   2.15781726218E-06
   4   1   1  -6.09563046219E-06
   1   2   1  -1.73694734047E-05
   2   2   1   6.32216622193E-05
   3   2   1  -3.80359997082E-07
   4   2   1   7.09338520339E-08
   1   3   1   2.33147516779E-06
   2   3   1   2.44925056768E-07
   3   3   1   8.33853955725E-07
   4   3   1  -4.50171163422E-06
   1   4   1   1.94227184151E-04
   2   4   1   7.73455250421E-06
   3   4   1   2.28620200178E-07
   4   4   1   3.32436780624E-05
   1   3  17  23
   1   1   1  -5.57839723742E-04
   2   1   1   6.03704652459E-04
   3   1   1  -1.40347206711E-06
   4   1   1  -1.13435135505E-05
   1   2   1  -8.34786986167E-07
   2   2   1  -2.15785223953E-05
   3   2   1  -5.09938047903E-06
   4   2   1   3.00163776977E-07
   1   3   1   5.13027268858E-06
   2   3   1  -4.84631002615E-06
   3   3   1   7.09257611998E-06
   4   3   1  -1.28878166546E-06
   1   4   1  -6.87872234393E-05
   2   4   1   1.67483906651E-05
   3   4   1  -1.58282436579E-07
   4   4   1  -1.23147755178E-04
   1   3  17  24
   1   1   1   8.67344346197E-04
   2   1   1  -9.13209281719E-04
   3   1   1  -4.52331360905E-06
   4   1   1   1.72703075727E-05
   1   2   1   8.55094419931E-06
   2   2   1   2.15785193091E-05
   3   2   1  -2.61677855935E-06
   4   2   1  -3.00164365427E-07
   1   3   1  -3.34214217813E-06
   2   3   1   4.63329061119E-06
   3   3   1  -6.87955838257E-06
   4   3   1  -4.99344825068E-07
   1   4   1   6.87872413595E-05
   2   4   1  -2.24956469296E-05
   3   4   1   1.58279579807E-07
   4   4   1   1.28895000199E-04
   1   3  17  25
   1   1   1  -3.63519958307E-02
   2   1   1  -2.14732313022E-04
   3   1   1  -1.65402531834E-07
   4   1   1   2.61385042783E-05
   1   2   1   4.26735794816E-05
   2   2   1  -1.80549247035E-04
   3   2   1  -1.22343628874E-06
   4   2   1  -2.06572095276E-06
   1   3   1  -3.28750298950E-07
   2   3   1  -8.55027006918E-07
   3   3   1   1.13871722390E-06
   4   3   1  -4.87553293818E-08
   1   4   1   2.44090883245E-05
   2   4   1  -8.23446247316E-07
   3   4   1  -6.39344789282E-07
   4   4   1   3.59652483755E-05
   1   3  17  26
   1   1   1   1.30427719568E-04
   2   1   1  -7.13174349501E-05
   3   1   1  -1.20786301465E-05
   4   1   1  -4.15031520365E-06
   1   2   1  -4.27869328123E-05
   2   2   1   7.33925397075E-05
   3   2   1  -1.38036392839E-05
   4   2   1  -7.95435727482E-07
   1   3   1   5.55676936391E-06
   2   3   1   1.54302552297E-06
   3   3   1  -1.65654903255E-06
   4   3   1   4.38700410753E-06
   1   4   1   1.00386649481E-04
   2   4   1   1.04349150028E-06
   3   4   1   8.28956313393E-06
   4   4   1  -1.05850563350E-04
   1   3  17  27
   1   1   1  -3.82770225489E-03
   2   1   1  -5.72425884534E-05
   3   1   1   1.36138163179E-05
   4   1   1   7.35749753628E-06
   1   2   1   3.58119280449E-05
   2   2   1  -7.87550058955E-06
   3   2   1   1.95044293572E-05
   4   2   1   1.11334504181E-06
   1   3   1  -5.90076927838E-06
   2   3   1  -1.75619885784E-06
   3   3   1   1.55551572055E-06
   4   3   1  -2.18101231142E-06
   1   4   1  -1.55733922723E-04
   2   4   1  -5.04950840096E-06
   3   4   1  -8.41345655441E-06
   4   4   1   1.02675133185E-04
   1   3  18   1
   1   1   1   2.31298514697E-03
   2   1   1   2.58033918596E-05
   3   1   1  -1.44888638101E-07
   4   1   1  -4.81096197264E-05
   1   2   1  -3.06329224402E-06
   2   2   1   2.86895998188E-06
   3   2   1  -1.10968994254E-06
   4   2   1  -3.83370197126E-08
   1   3   1  -8.87161405315E-07
   2   3   1   6.33434305511E-07
   3   3   1   1.42955651117E-06
   4   3   1   4.19167618926E-07
   1   4   1  -1.50665867105E-04
   2   4   1  -4.72397992550E-07
   3   4   1  -1.35574800606E-06
   4   4   1   1.86090646856E-03
   1   3  18   2
   1   1   1   4.45285159390E-06
   2   1   1  -1.43031389507E-05
   3   1   1   1.30412529423E-08
   4   1   1  -1.05675739607E-05
   1   2   1  -7.58010421858E-06
   2   2   1   2.19626468534E-05
   3   2   1  -3.23063994347E-07
   4   2   1   9.91322601585E-07
   1   3   1  -1.60391318699E-05
   2   3   1  -1.93065725760E-06
   3   3   1   1.71301776950E-05
   4   3   1  -1.95045071195E-05
   1   4   1   6.30042356086E-04
   2   4   1   1.18932776864E-05
   3   4   1   7.94868295444E-07
   4   4   1  -7.47351703229E-04
   1   3  18   3
   1   1   1  -4.45284641274E-06
   2   1   1   2.72528957637E-05
   3   1   1  -1.30404858428E-08
   4   1   1  -2.38217889623E-06
   1   2   1   5.86469527756E-06
   2   2   1  -2.02472479152E-05
   3   2   1  -3.64797830558E-08
   4   2   1  -6.31783704237E-07
   1   3   1   1.15082476546E-05
   2   3   1   1.93066000453E-06
   3   3   1  -1.25992930069E-05
   4   3   1   1.95045097641E-05
   1   4   1  -3.12876741850E-05
   2   4   1  -1.47080744080E-05
   3   4   1   2.01992793122E-06
   4   4   1   1.48597005289E-04
   1   3  18   4
   1   1   1  -9.20997026940E-04
   2   1   1  -6.09563083769E-06
   3   1   1   2.15771257259E-06
   4   1   1   4.48132445871E-04
   1   2   1   6.32216637426E-05
   2   2   1  -1.73697189866E-05
   3   2   1   7.13234397747E-08
   4   2   1  -3.80492229185E-07
   1   3   1   8.33496886045E-07
   2   3   1   2.45384335416E-07
   3   3   1   2.33128486002E-06
   4   3   1  -4.50227828964E-06
   1   4   1   3.32432512545E-05
   2   4   1   2.28288877329E-07
   3   4   1   7.73464781383E-06
   4   4   1   1.94227405044E-04
   1   3  18   5
   1   1   1   1.23711376081E-03
   2   1   1   7.06416416579E-06
   3   1   1   2.96716216796E-06
   4   1   1  -2.19705934079E-04
   1   2   1   1.81742103687E-05
   2   2   1  -2.88957762724E-06
   3   2   1  -1.26762278419E-06
   4   2   1   6.09190163403E-06
   1   3   1   1.59137997134E-06
   2   3   1  -5.13943713401E-06
   3   3   1   7.28822859549E-06
   4   3   1  -4.60775306518E-06
   1   4   1  -1.18274270383E-04
   2   4   1   2.59334216786E-06
   3   4   1   3.01495393828E-05
   4   4   1   1.14301608617E-04
   1   3  18   6
   1   1   1  -2.55614605919E-03
   2   1   1  -3.01442046952E-05
   3   1   1  -2.11067623749E-06
   4   1   1   1.14984777291E-04
   1   2   1  -4.79256832717E-05
   2   2   1   2.50146788848E-05
   3   2   1   1.88851780931E-06
   4   2   1  -5.27839391434E-06
   1   3   1  -1.93211717428E-06
   2   3   1   4.89157180080E-06
   3   3   1  -4.66169432125E-06
   4   3   1   3.06101142524E-06
   1   4   1   1.06844948082E-04
   2   4   1  -4.04074180501E-06
   3   4   1  -3.12687184703E-05
   4   4   1  -5.27746049595E-04
   1   3  18   7
   1   1   1   4.52078644658E-04
   2   1   1   1.43934289067E-06
   3   1   1  -1.43929933575E-06
   4   1   1  -4.52078136492E-04
   1   2   1   1.79762376181E-10
   2   2   1   2.53844168120E-05
   3   2   1   5.37307119776E-10
   4   2   1  -2.53843769356E-05
   1   3   1  -4.15585819104E-07
   2   3   1   4.15132286892E-07
   3   3   1  -1.06667766537E-07
   4   3   1   1.06639950434E-07
   1   4   1  -1.70878943466E-06
   2   4   1  -1.74298976680E-10
   3   4   1   1.70854464094E-06
   4   4   1  -2.63489954397E-10
   1   3  18   8
   1   1   1  -3.84929901794E-03
   2   1   1  -4.40216610622E-06
   3   1   1   1.76315355041E-05
   4   1   1   3.56474569076E-05
   1   2   1  -3.79070958823E-05
   2   2   1   4.95119460352E-05
   3   2   1  -7.45112085193E-08
   4   2   1   3.93037982881E-06
   1   3   1   3.88967507739E-06
   2   3   1  -4.99271868158E-06
   3   3   1  -2.35692184983E-06
   4   3   1   1.78249953105E-07
   1   4   1   8.67173527126E-05
   2   4   1  -7.91338216624E-06
   3   4   1   3.25764833918E-05
   4   4   1  -1.00140602692E-04
   1   3  18   9
   1   1   1   1.52024461503E-04
   2   1   1   7.60934459889E-06
   3   1   1  -1.60963528958E-05
   4   1   1  -1.64207473657E-04
   1   2   1   1.03424146371E-04
   2   2   1  -5.64869499476E-05
   3   2   1   3.92424474512E-07
   4   2   1   1.77041535022E-06
   1   3   1  -3.99071245039E-06
   2   3   1   4.77954276219E-06
   3   3   1   2.01291567505E-06
   4   3   1   2.02774385655E-06
   1   4   1  -8.98927785474E-05
   2   4   1   7.78948809935E-06
   3   4   1  -3.65825050923E-05
   4   4   1   4.47933398602E-05
   1   3  18  10
   1   1   1  -2.31298506849E-03
   2   1   1   4.81096527819E-05
   3   1   1   1.45233189455E-07
   4   1   1  -2.58035898006E-05
   1   2   1  -2.86917733467E-06
   2   2   1   3.06376216109E-06
   3   2   1   3.84316108108E-08
   4   2   1   1.10906470395E-06
   1   3   1  -1.42932735955E-06
   2   3   1  -6.33159358479E-07
   3   3   1   8.86678642939E-07
   4   3   1  -4.18633933409E-07
   1   4   1  -1.86090661280E-03
   2   4   1   1.35551965237E-06
   3   4   1   4.71508290356E-07
   4   4   1   1.50666176326E-04
   1   3  18  11
   1   1   1  -5.64111060618E-06
   2   1   1   2.16778512845E-05
   3   1   1  -1.34141268149E-06
   4   1   1   1.49374629561E-05
   1   2   1   4.45777889536E-06
   2   2   1  -2.36324004048E-06
   3   2   1  -4.70980120981E-06
   4   2   1   5.31231824864E-07
   1   3   1   2.81423617406E-05
   2   3   1  -4.03414666547E-06
   3   3   1  -7.98070697584E-06
   4   3   1   4.28509541576E-05
   1   4   1  -5.71423677172E-03
   2   4   1   2.74542005672E-05
   3   4   1  -3.35914217134E-06
   4   4   1   2.09788833395E-04
   1   3  18  12
   1   1   1   2.90526248149E-04
   2   1   1   2.76950669520E-05
   3   1   1   2.73276613249E-06
   4   1   1  -7.68887299987E-06
   1   2   1  -5.54770409642E-06
   2   2   1  -5.23336797669E-07
   3   2   1   3.51003076306E-06
   4   2   1  -8.33638535787E-07
   1   3   1  -4.70610102236E-05
   2   3   1   4.15864578253E-06
   3   3   1   9.21462585293E-06
   4   3   1  -2.67477000431E-05
   1   4   1   3.33599454901E-03
   2   4   1  -8.77482522209E-07
   3   4   1   3.59715215242E-06
   4   4   1  -1.32841827832E-04
   1   3  18  13
   1   1   1   2.34426511446E-11
   2   1   1   1.82644321133E-05
   3   1   1   1.74320696485E-10
   4   1   1  -1.82639290294E-05
   1   2   1   9.82682404931E-06
   2   2   1  -9.82698855474E-06
   3   2   1  -2.01667778997E-06
   4   2   1   2.01682759104E-06
   1   3   1   1.30467292743E-06
   2   3   1   1.85100438426E-10
   3   3   1  -1.30457310021E-06
   4   3   1   3.61006816233E-10
   1   4   1   3.41831386809E-05
   2   4   1  -3.17366175693E-08
   3   4   1   3.14466718302E-08
   4   4   1  -3.41823707861E-05
   1   3  18  14
   1   1   1  -1.22925557849E-03
   2   1   1   1.46419075464E-04
   3   1   1  -7.67817553213E-07
   4   1   1   2.30886483947E-05
   1   2   1   5.37091287069E-06
   2   2   1  -3.70915881161E-05
   3   2   1  -1.12871518769E-06
   4   2   1   1.78059085724E-06
   1   3   1  -1.51762612206E-05
   2   3   1   4.85746312019E-06
   3   3   1  -2.12289774781E-06
   4   3   1  -5.41102356703E-07
   1   4   1   3.78581778868E-05
   2   4   1  -1.29345409896E-05
   3   4   1  -6.10106639530E-06
   4   4   1   1.41822252766E-04
   1   3  18  15
   1   1   1   2.54828785684E-03
   2   1   1  -4.16979076630E-05
   3   1   1  -8.86659970044E-08
   4   1   1  -8.59227684614E-09
   1   2   1  -2.74960156114E-05
   2   2   1   6.68430619564E-05
   3   2   1   3.15209182097E-07
   4   2   1  -2.40148519046E-06
   1   3   1   1.25497337537E-05
   2   3   1  -4.60959802009E-06
   3   3   1   2.46363832989E-06
   4   3   1   2.08784524777E-06
   1   4   1   3.75586274207E-04
   2   4   1   1.40537106809E-05
   3   4   1   7.54846512332E-06
   4   4   1  -1.30392929733E-04
   1   3  18  16
   1   1   1  -3.63519962462E-02
   2   1   1   2.61388917671E-05
   3   1   1  -1.65417386344E-07
   4   1   1  -2.14732770775E-04
   1   2   1  -1.80549310627E-04
   2   2   1   4.26730452790E-05
   3   2   1  -2.06568947503E-06
   4   2   1  -1.22361539033E-06
   1   3   1   1.13902983190E-06
   2   3   1  -8.55834104765E-07
   3   3   1  -3.27919505473E-07
   4   3   1  -4.86121533915E-08
   1   4   1   3.59654224539E-05
   2   4   1  -6.39446788008E-07
   3   4   1  -8.23196748434E-07
   4   4   1   2.44094376397E-05
   1   3  18  17
   1   1   1   1.64743981754E-04
   2   1   1  -8.18952431485E-05
   3   1   1  -7.47633292075E-07
   4   1   1   1.15793264508E-04
   1   2   1  -2.56781317990E-05
   2   2   1   1.74299596447E-05
   3   2   1  -2.02014830892E-06
   4   2   1   6.50280392046E-06
   1   3   1   1.23057523590E-06
   2   3   1  -2.52494519251E-06
   3   3   1  -2.44809262226E-06
   4   3   1   2.38637818421E-06
   1   4   1  -1.02835860586E-04
   2   4   1   8.44998353283E-06
   3   4   1  -1.52242234080E-05
   4   4   1   6.77102334907E-05
   1   3  18  18
   1   1   1  -1.64743979789E-04
   2   1   1  -9.83781484134E-06
   3   1   1   7.47636464358E-07
   4   1   1  -2.40602062876E-05
   1   2   1   1.58953554928E-04
   2   2   1  -1.50705378530E-04
   3   2   1   1.54056313626E-06
   4   2   1  -6.02322000281E-06
   1   3   1  -1.74974335128E-06
   2   3   1   2.52494718397E-06
   3   3   1   2.96725929595E-06
   4   3   1  -2.38637746873E-06
   1   4   1   1.44378493929E-04
   2   4   1  -9.67039987170E-06
   3   4   1   1.64446387318E-05
   4   4   1  -1.09252873672E-04
   1   3  18  19
   1   1   1   2.53904521395E-04
   2   1   1  -2.53904891346E-04
   3   1   1  -4.12214001898E-06
   4   1   1   4.12226506328E-06
   1   2   1  -1.72850621380E-07
   2   2   1  -9.21694710178E-11
   3   2   1   1.73014364590E-07
   4   2   1   2.17878117673E-10
   1   3   1   1.12731203251E-05
   2   3   1  -1.70061387000E-08
   3   3   1   1.69595535953E-08
   4   3   1  -1.12736171984E-05
   1   4   1   2.28784719871E-10
   2   4   1  -2.99778618654E-05
   3   4   1  -2.89580668320E-10
   4   4   1   2.99789284222E-05
   1   3  18  20
   1   1   1  -9.47225770895E-05
   2   1   1   6.33161060307E-05
   3   1   1   6.36678127773E-06
   4   1   1   2.08664450573E-06
   1   2   1   7.90845434414E-06
   2   2   1   1.18803760386E-05
   3   2   1  -4.89446714361E-06
   4   2   1  -2.86807155826E-06
   1   3   1  -3.71562606408E-05
   2   3   1   1.15800365480E-06
   3   3   1   3.96857730436E-06
   4   3   1  -3.12259509748E-05
   1   4   1   5.33773909839E-03
   2   4   1  -1.46925694228E-04
   3   4   1   3.38140665123E-06
   4   4   1  -5.62224988359E-05
   1   3  18  21
   1   1   1   4.53496742663E-05
   2   1   1  -3.48201239134E-04
   3   1   1  -1.36153686396E-05
   4   1   1  -3.47799345149E-06
   1   2   1  -6.70868774519E-06
   2   2   1  -8.99379912349E-06
   3   2   1   5.98439530429E-06
   4   2   1   3.17047522259E-06
   1   3   1   2.10530013543E-05
   2   3   1  -2.39192291708E-06
   3   3   1  -4.09307843955E-06
   4   3   1   5.01445997782E-05
   1   4   1  -2.95949689199E-03
   2   4   1   6.99786868923E-05
   3   4   1  -3.61942471636E-06
   4   4   1   2.96457749966E-05
   1   3  18  22
   1   1   1   9.20996631502E-04
   2   1   1  -4.48132624083E-04
   3   1   1  -2.15781617675E-06
   4   1   1   6.09561918808E-06
   1   2   1   1.73694736176E-05
   2   2   1  -6.32216768283E-05
   3   2   1   3.80358850848E-07
   4   2   1  -7.09334763776E-08
   1   3   1  -2.33146900937E-06
   2   3   1  -2.44926739989E-07
   3   3   1  -8.33850907302E-07
   4   3   1   4.50170705301E-06
   1   4   1  -1.94227206235E-04
   2   4   1  -7.73454758758E-06
   3   4   1  -2.28605620708E-07
   4   4   1  -3.32436551211E-05
   1   3  18  23
   1   1   1  -8.67344358826E-04
   2   1   1   9.13209278907E-04
   3   1   1   4.52332348905E-06
   4   1   1  -1.72702994771E-05
   1   2   1  -8.55094650708E-06
   2   2   1  -2.15785252751E-05
   3   2   1   2.61677973725E-06
   4   2   1   3.00165287134E-07
   1   3   1   3.34214422890E-06
   2   3   1  -4.63329265609E-06
   3   3   1   6.87955880859E-06
