  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   4   3   1   2.64050780283E-05
   1   4   1  -8.41130735685E-04
   2   4   1  -2.57791216013E-05
   3   4   1  -1.87103778940E-05
   4   4   1   4.30642288465E-05
   1   2   6  21
   1   1   1  -1.02738451469E-04
   2   1   1  -6.95110330389E-03
   3   1   1   1.34401981627E-04
   4   1   1   1.04365630539E-05
   1   2   1  -7.59959940868E-06
   2   2   1  -1.26777787589E-04
   3   2   1  -1.57818252121E-04
   4   2   1   2.58331315344E-05
   1   3   1   3.18866792592E-05
   2   3   1   4.09538012944E-05
   3   3   1  -1.82012605726E-05
   4   3   1   2.35489451635E-05
   1   4   1  -5.03151440725E-04
   2   4   1   8.28275070508E-05
   3   4   1  -1.81963802800E-05
   4   4   1   4.84953949839E-05
   1   2   6  22
   1   1   1  -1.34616278784E-03
   2   1   1   1.27812364933E-03
   3   1   1  -9.10992884361E-05
   4   1   1   4.43597079798E-04
   1   2   1  -4.38827703026E-04
   2   2   1   8.23565175522E-04
   3   2   1   1.69413094322E-04
   4   2   1  -3.84781569800E-05
   1   3   1   2.11884171070E-04
   2   3   1   9.73325111466E-05
   3   3   1  -6.57330150236E-05
   4   3   1   4.20202242058E-05
   1   4   1   6.02224378886E-06
   2   4   1   3.62462283607E-05
   3   4   1  -4.63177365722E-05
   4   4   1   3.82150888914E-05
   1   2   6  23
   1   1   1   2.13088571113E-04
   2   1   1  -4.97582556236E-03
   3   1   1   6.50486126350E-05
   4   1   1  -8.71753645187E-05
   1   2   1   1.56912077952E-04
   2   2   1  -1.09807065347E-05
   3   2   1  -2.53295040423E-04
   4   2   1  -1.29011762243E-05
   1   3   1  -6.86032622795E-05
   2   3   1  -5.87709968642E-05
   3   3   1  -1.87280873815E-05
   4   3   1   3.05067084286E-05
   1   4   1  -1.23853495923E-04
   2   4   1   5.13074118657E-05
   3   4   1  -3.49729732703E-05
   4   4   1  -1.84442717549E-05
   1   2   6  24
   1   1   1  -1.26459651318E-04
   2   1   1  -6.86351655033E-04
   3   1   1   8.60652553766E-05
   4   1   1  -8.58453507605E-05
   1   2   1   1.46414723307E-04
   2   2   1  -1.08503897487E-04
   3   2   1  -2.51510537640E-04
   4   2   1  -1.31280521397E-05
   1   3   1  -6.92816394352E-05
   2   3   1  -6.04577003916E-05
   3   3   1  -1.88231216126E-05
   4   3   1   2.98015104881E-05
   1   4   1  -1.37276404372E-04
   2   4   1   6.89192082027E-05
   3   4   1  -3.52770188847E-05
   4   4   1  -1.45613485129E-05
   1   2   6  25
   1   1   1   1.62701183861E-03
   2   1   1   3.94617041523E-04
   3   1   1   1.44501270289E-04
   4   1   1  -2.72388111425E-04
   1   2   1  -2.47189558141E-04
   2   2   1   1.01531581986E-03
   3   2   1  -9.30919575473E-05
   4   2   1  -1.08397828238E-04
   1   3   1   6.85684665425E-05
   2   3   1   1.61434615335E-04
   3   3   1  -1.18713034339E-04
   4   3   1   1.02507599297E-04
   1   4   1  -3.74152644544E-04
   2   4   1  -8.23529733580E-05
   3   4   1  -1.61057932645E-05
   4   4   1  -1.96313306471E-04
   1   2   6  26
   1   1   1  -6.97412435973E-04
   2   1   1   3.98155676678E-04
   3   1   1  -2.26046483073E-05
   4   1   1   1.35733729775E-05
   1   2   1   7.96965051018E-05
   2   2   1  -1.35652978011E-04
   3   2   1   1.12303095271E-04
   4   2   1   3.82317864411E-05
   1   3   1  -5.75211582357E-05
   2   3   1  -1.23536565558E-04
   3   3   1   1.24642675468E-04
   4   3   1  -4.67542669632E-05
   1   4   1   1.66443100994E-04
   2   4   1  -2.35668187378E-05
   3   4   1  -1.26389053046E-06
   4   4   1   1.25719519740E-05
   1   2   6  27
   1   1   1   2.05765322908E-04
   2   1   1  -5.05022060949E-04
   3   1   1  -2.35363553828E-05
   4   1   1   1.45051038772E-05
   1   2   1   7.79327631112E-05
   2   2   1  -1.35653010439E-04
   3   2   1   1.14066844047E-04
   4   2   1   3.82317749394E-05
   1   3   1  -5.71659944811E-05
   2   3   1  -1.23678156554E-04
   3   3   1   1.24784255558E-04
   4   3   1  -4.71094251921E-05
   1   4   1   1.66443090935E-04
   2   4   1  -3.02563209478E-05
   3   4   1  -1.26390338364E-06
   4   4   1   1.92614460433E-05
   1   2   7   1
   1   1   1  -3.93551428515E-03
   2   1   1  -3.40649068683E-03
   3   1   1   1.69127966166E-05
   4   1   1  -4.93250698729E-04
   1   2   1  -5.28741520839E-04
   2   2   1  -5.16634036958E-04
   3   2   1   5.20228045928E-04
   4   2   1   2.27823845120E-06
   1   3   1  -6.57189338212E-04
   2   3   1  -4.12151521387E-04
   3   3   1   2.57710542449E-04
   4   3   1  -1.01708024630E-03
   1   4   1  -8.48775719166E-03
   2   4   1  -6.03594814863E-04
   3   4   1  -3.65625959369E-04
   4   4   1  -1.39817157067E-03
   1   2   7   2
   1   1   1  -2.30650694906E-04
   2   1   1   2.30655219982E-04
   3   1   1  -2.46585335586E-04
   4   1   1   2.46574710194E-04
   1   2   1  -2.31336691568E-04
   2   2   1  -1.12495402217E-08
   3   2   1   2.31338831551E-04
   4   2   1   9.60484803336E-09
   1   3   1   2.04895074234E-04
   2   3   1   3.81368289230E-06
   3   3   1  -3.82355515326E-06
   4   3   1  -2.04893108215E-04
   1   4   1   1.33275460064E-07
   2   4   1  -3.16808785048E-04
   3   4   1   3.68448488735E-09
   4   4   1   3.16842161942E-04
   1   2   7   3
   1   1   1  -2.30650646294E-04
   2   1   1   2.30655215567E-04
   3   1   1  -2.46585378007E-04
   4   1   1   2.46574707035E-04
   1   2   1  -2.31336678332E-04
   2   2   1  -1.12487869930E-08
   3   2   1   2.31338810675E-04
   4   2   1   9.59117427705E-09
   1   3   1   2.04895075781E-04
   2   3   1   3.81371239011E-06
   3   3   1  -3.82356054379E-06
   4   3   1  -2.04893113920E-04
   1   4   1   1.33084599880E-07
   2   4   1  -3.16808819776E-04
   3   4   1   3.67668685986E-09
   4   4   1   3.16842144019E-04
   1   2   7   4
   1   1   1   2.25449139153E-02
   2   1   1  -2.03239626505E-03
   3   1   1  -4.63655712818E-04
   4   1   1   7.28782876484E-04
   1   2   1  -1.08367686955E-03
   2   2   1  -1.81589295027E-03
   3   2   1   4.86555333681E-04
   4   2   1   2.73419934450E-04
   1   3   1  -4.32999644185E-04
   2   3   1   9.38261527884E-05
   3   3   1  -4.51465061423E-04
   4   3   1   3.79950244263E-04
   1   4   1   3.98365908613E-03
   2   4   1   1.25540878472E-03
   3   4   1   1.60015616093E-04
   4   4   1   2.86466440761E-03
   1   2   7   5
   1   1   1  -1.16339678658E-03
   2   1   1   1.44540748449E-03
   3   1   1   2.68491361585E-04
   4   1   1  -2.48335688126E-04
   1   2   1   3.41606819446E-04
   2   2   1   3.27531816857E-04
   3   2   1  -4.84479269987E-04
   4   2   1  -5.46059269248E-05
   1   3   1  -1.54490281115E-04
   2   3   1   1.31395616792E-04
   3   3   1   4.27462598760E-05
   4   3   1  -1.00014234305E-04
   1   4   1  -2.47310457726E-03
   2   4   1  -3.81095756216E-04
   3   4   1   6.59331525803E-05
   4   4   1  -8.42994890387E-04
   1   2   7   6
   1   1   1  -1.16339681098E-03
   2   1   1   1.44540753601E-03
   3   1   1   2.68491342739E-04
   4   1   1  -2.48335714813E-04
   1   2   1   3.41606829324E-04
   2   2   1   3.27531815652E-04
   3   2   1  -4.84479236826E-04
   4   2   1  -5.46059347910E-05
   1   3   1  -1.54490298962E-04
   2   3   1   1.31395624583E-04
   3   3   1   4.27462510858E-05
   4   3   1  -1.00014305583E-04
   1   4   1  -2.47310462677E-03
   2   4   1  -3.81095758340E-04
   3   4   1   6.59331368007E-05
   4   4   1  -8.42994918583E-04
   1   2   7   7
   1   1   1  -2.39038935384E-07
   2   1   1   1.12564982651E-03
   3   1   1   1.07670640030E-08
   4   1   1  -1.12569682234E-03
   1   2   1  -9.75613663362E-04
   2   2   1   9.75721484266E-04
   3   2   1  -6.06410813502E-05
   4   2   1   6.06765923562E-05
   1   3   1   5.33848462236E-04
   2   3   1  -1.78283688646E-09
   3   3   1  -5.33848160534E-04
   4   3   1  -5.61744295033E-08
   1   4   1  -3.21428615201E-03
   2   4   1   6.15067202412E-05
   3   4   1  -6.14746968808E-05
   4   4   1   3.21426663540E-03
   1   2   7   8
   1   1   1   1.98183902741E-02
   2   1   1   5.21649856054E-04
   3   1   1   5.04195392952E-05
   4   1   1   2.62232882024E-04
   1   2   1   6.57193543754E-05
   2   2   1   3.57770792259E-04
   3   2   1   7.85458579514E-05
   4   2   1  -1.57997401069E-04
   1   3   1  -4.41574058734E-05
   2   3   1   5.86229127912E-05
   3   3   1  -1.17069483704E-04
   4   3   1  -5.45422799164E-05
   1   4   1  -4.21946789383E-05
   2   4   1  -3.55305401161E-04
   3   4   1   8.28327580310E-05
   4   4   1  -7.23722364751E-04
   1   2   7   9
   1   1   1   1.98183901408E-02
   2   1   1   5.21649863337E-04
   3   1   1   5.04195585418E-05
   4   1   1   2.62232898699E-04
   1   2   1   6.57193364219E-05
   2   2   1   3.57770790245E-04
   3   2   1   7.85458557734E-05
   4   2   1  -1.57997425944E-04
   1   3   1  -4.41573621378E-05
   2   3   1   5.86229229502E-05
   3   3   1  -1.17069474287E-04
   4   3   1  -5.45423455316E-05
   1   4   1  -4.21947101148E-05
   2   4   1  -3.55305397879E-04
   3   4   1   8.28327447586E-05
   4   4   1  -7.23722404089E-04
   1   2   7  10
   1   1   1   3.40628354834E-03
   2   1   1   3.93548972318E-03
   3   1   1   4.93239141258E-04
   4   1   1  -1.69294578805E-05
   1   2   1  -5.20275863439E-04
   2   2   1   5.16728428926E-04
   3   2   1   5.28716330939E-04
   4   2   1  -2.33215666233E-06
   1   3   1   1.01721522987E-03
   2   3   1  -2.57712854757E-04
   3   3   1   4.12136531823E-04
   4   3   1   6.57194201097E-04
   1   4   1   8.48758842620E-03
   2   4   1   1.39797487834E-03
   3   4   1   3.65609400488E-04
   4   4   1   6.03614706263E-04
   1   2   7  11
   1   1   1  -3.40879793998E-04
   2   1   1   1.86339456959E-04
   3   1   1   1.17442309983E-05
   4   1   1  -4.40069643722E-05
   1   2   1   3.78391682210E-05
   2   2   1   1.94237889161E-04
   3   2   1  -1.13082708907E-04
   4   2   1   2.60820634221E-05
   1   3   1   7.79618343908E-05
   2   3   1   1.76764777967E-04
   3   3   1  -1.28916363530E-05
   4   3   1   2.59986003851E-04
   1   4   1  -6.42993103329E-04
   2   4   1  -2.13475506130E-04
   3   4   1   1.35260116559E-05
   4   4   1  -1.61362527440E-04
   1   2   7  12
   1   1   1  -3.40879765842E-04
   2   1   1   1.86339484723E-04
   3   1   1   1.17442266918E-05
   4   1   1  -4.40070092674E-05
   1   2   1   3.78392221459E-05
   2   2   1   1.94237860547E-04
   3   2   1  -1.13082754671E-04
   4   2   1   2.60820791056E-05
   1   3   1   7.79618358262E-05
   2   3   1   1.76764779387E-04
   3   3   1  -1.28916640643E-05
   4   3   1   2.59986016935E-04
   1   4   1  -6.42993095333E-04
   2   4   1  -2.13475495773E-04
   3   4   1   1.35260373569E-05
   4   4   1  -1.61362532238E-04
   1   2   7  13
   1   1   1   5.10729990764E-03
   2   1   1  -5.10753679699E-03
   3   1   1  -9.01513725911E-04
   4   1   1   9.01522295869E-04
   1   2   1  -9.05832788804E-04
   2   2   1   5.94381047262E-08
   3   2   1   9.05846825871E-04
   4   2   1   5.86149418656E-09
   1   3   1   1.09484665354E-03
   2   3   1   1.50997961107E-04
   3   3   1  -1.51051623981E-04
   4   3   1  -1.09475827770E-03
   1   4   1  -2.21900486282E-08
   2   4   1  -5.41591098540E-04
   3   4   1   3.90320995132E-09
   4   4   1   5.41610499285E-04
   1   2   7  14
   1   1   1  -1.44532193150E-03
   2   1   1   1.16338140148E-03
   3   1   1   2.48337084223E-04
   4   1   1  -2.68489318538E-04
   1   2   1   4.84484416728E-04
   2   2   1  -3.27566942757E-04
   3   2   1  -3.41606782998E-04
   4   2   1   5.46185051408E-05
   1   3   1   9.99890868613E-05
   2   3   1  -4.27306870735E-05
   3   3   1  -1.31378505559E-04
   4   3   1   1.54483036936E-04
   1   4   1   2.47315458142E-03
   2   4   1   8.42991454357E-04
   3   4   1  -6.59284652848E-05
   4   4   1   3.81099219245E-04
   1   2   7  15
   1   1   1  -1.44532198787E-03
   2   1   1   1.16338140243E-03
   3   1   1   2.48337131990E-04
   4   1   1  -2.68489338723E-04
   1   2   1   4.84484430249E-04
   2   2   1  -3.27566928957E-04
   3   2   1  -3.41606783262E-04
   4   2   1   5.46185350387E-05
   1   3   1   9.99891190621E-05
   2   3   1  -4.27306569458E-05
   3   3   1  -1.31378504867E-04
   4   3   1   1.54483060605E-04
   1   4   1   2.47315454193E-03
   2   4   1   8.42991480207E-04
   3   4   1  -6.59285089774E-05
   4   4   1   3.81099220411E-04
   1   2   7  16
   1   1   1  -1.92687703251E-02
   2   1   1  -2.40554299139E-03
   3   1   1  -4.52363073366E-04
   4   1   1  -2.09016507785E-04
   1   2   1   2.17610142597E-04
   2   2   1  -3.28888221010E-03
   3   2   1   2.08861187748E-04
   4   2   1  -2.38745460030E-04
   1   3   1   4.50534403280E-04
   2   3   1  -4.47823292435E-04
   3   3   1   6.47998348691E-04
   4   3   1  -3.44416969230E-05
   1   4   1   2.22566849088E-03
   2   4   1  -3.18982849161E-04
   3   4   1  -3.28338183262E-04
   4   4   1  -1.42139775863E-03
   1   2   7  17
   1   1   1   5.93931518065E-04
   2   1   1  -5.93887257942E-04
   3   1   1   4.21848869600E-04
   4   1   1  -4.21850099488E-04
   1   2   1   2.07668073966E-04
   2   2   1   1.54901338212E-09
   3   2   1  -2.07669853276E-04
   4   2   1  -1.21113105400E-08
   1   3   1  -2.89221661331E-04
   2   3   1   7.99369605029E-05
   3   3   1  -7.99262974888E-05
   4   3   1   2.89208296186E-04
   1   4   1  -2.77236586612E-08
   2   4   1  -2.57630855485E-05
   3   4   1  -2.30305100480E-09
   4   4   1   2.57556654515E-05
   1   2   7  18
   1   1   1   5.93931600277E-04
   2   1   1  -5.93887188016E-04
   3   1   1   4.21848905653E-04
   4   1   1  -4.21850095717E-04
   1   2   1   2.07668008606E-04
   2   2   1   1.57272959602E-09
   3   2   1  -2.07669849918E-04
   4   2   1  -1.21009655712E-08
   1   3   1  -2.89221660416E-04
   2   3   1   7.99369766675E-05
   3   3   1  -7.99263033394E-05
   4   3   1   2.89208302493E-04
   1   4   1  -2.77316396340E-08
   2   4   1  -2.57630895588E-05
   3   4   1  -2.30707308199E-09
   4   4   1   2.57556718252E-05
   1   2   7  19
   1   1   1  -9.16104190900E-05
   2   1   1   6.34977848440E-08
   3   1   1   9.15570807204E-05
   4   1   1  -1.43752143488E-08
   1   2   1   1.89161369754E-04
   2   2   1   1.08334517937E-04
   3   2   1  -1.08275375918E-04
   4   2   1  -1.89181196205E-04
   1   3   1  -3.60739704827E-08
   2   3   1   1.08220150729E-03
   3   3   1   4.20277322866E-09
   4   3   1  -1.08224279376E-03
   1   4   1   4.60631617021E-03
   2   4   1  -4.60605271211E-03
   3   4   1  -1.37218455947E-04
   4   4   1   1.37226259497E-04
   1   2   7  20
   1   1   1  -1.17253260850E-05
   2   1   1  -1.86314323429E-04
   3   1   1   3.40910215801E-04
   4   1   1   4.40052595447E-05
   1   2   1  -2.60648052501E-05
   2   2   1   1.13097858233E-04
   3   2   1  -1.94275893715E-04
   4   2   1  -3.78442297758E-05
   1   3   1  -7.80059646932E-05
   2   3   1  -2.59972946698E-04
   3   3   1   1.28936553759E-05
   4   3   1  -1.76761926504E-04
   1   4   1   2.13524643915E-04
   2   4   1   6.42929769603E-04
   3   4   1   1.61355254023E-04
   4   4   1  -1.35176685528E-05
   1   2   7  21
   1   1   1  -1.17253068029E-05
   2   1   1  -1.86314330503E-04
   3   1   1   3.40910225728E-04
   4   1   1   4.40052766037E-05
   1   2   1  -2.60647901552E-05
   2   2   1   1.13097868884E-04
   3   2   1  -1.94275897219E-04
   4   2   1  -3.78442338296E-05
   1   3   1  -7.80059724850E-05
   2   3   1  -2.59972976218E-04
   3   3   1   1.28936551695E-05
   4   3   1  -1.76761956490E-04
   1   4   1   2.13524607150E-04
   2   4   1   6.42929819909E-04
   3   4   1   1.61355244060E-04
   4   4   1  -1.35176714777E-05
   1   2   7  22
   1   1   1   2.03238030178E-03
   2   1   1  -2.25447856155E-02
   3   1   1  -7.28756003741E-04
   4   1   1   4.63625630735E-04
   1   2   1  -4.86512363682E-04
   2   2   1   1.81589106785E-03
   3   2   1   1.08364726736E-03
   4   2   1  -2.73404918120E-04
   1   3   1  -3.79974435677E-04
   2   3   1   4.51455098510E-04
   3   3   1  -9.38441337530E-05
   4   3   1   4.32951714374E-04
   1   4   1  -3.98391124979E-03
   2   4   1  -2.86455401547E-03
   3   4   1  -1.60024619394E-04
   4   4   1  -1.25544830901E-03
   1   2   7  23
   1   1   1   1.69174889788E-04
   2   1   1   2.33364833266E-08
   3   1   1  -1.69164335417E-04
   4   1   1   1.30516753472E-08
   1   2   1  -7.46585923696E-05
   2   2   1   1.60725734200E-04
   3   2   1  -1.60701972991E-04
   4   2   1   7.46556752234E-05
   1   3   1  -2.43044435261E-09
   2   3   1  -1.54005225770E-04
   3   3   1  -1.87459614682E-09
   4   3   1   1.54016648118E-04
   1   4   1  -1.87249948798E-03
   2   4   1   1.87246973214E-03
   3   4   1  -1.44246732521E-04
   4   4   1   1.44243276322E-04
   1   2   7  24
   1   1   1   1.69174867242E-04
   2   1   1   2.33587297641E-08
   3   1   1  -1.69164319755E-04
   4   1   1   1.30425905884E-08
   1   2   1  -7.46586088252E-05
   2   2   1   1.60725712794E-04
   3   2   1  -1.60702012289E-04
   4   2   1   7.46556919370E-05
   1   3   1  -2.43429739580E-09
   2   3   1  -1.54005240223E-04
   3   3   1  -1.88453982650E-09
   4   3   1   1.54016640275E-04
   1   4   1  -1.87249950456E-03
   2   4   1   1.87246968617E-03
   3   4   1  -1.44246740801E-04
   4   4   1   1.44243237526E-04
   1   2   7  25
   1   1   1   2.40531786642E-03
   2   1   1   1.92688027288E-02
   3   1   1   2.09050819700E-04
   4   1   1   4.52329104990E-04
   1   2   1  -2.08836846938E-04
   2   2   1   3.28880370617E-03
   3   2   1  -2.17673514606E-04
   4   2   1   2.38778552272E-04
   1   3   1   3.44088005882E-05
   2   3   1  -6.48035455030E-04
   3   3   1   4.47896155697E-04
   4   3   1  -4.50492858174E-04
   1   4   1  -2.22551183608E-03
   2   4   1   1.42142433529E-03
   3   4   1   3.28350341457E-04
   4   4   1   3.19020488171E-04
   1   2   7  26
   1   1   1  -5.21611360500E-04
   2   1   1  -1.98183560451E-02
   3   1   1  -2.62251785660E-04
   4   1   1  -5.04173408308E-05
   1   2   1  -7.85594801859E-05
   2   2   1  -3.57751304513E-04
   3   2   1  -6.57332474886E-05
   4   2   1   1.57988320547E-04
   1   3   1   5.45608653861E-05
   2   3   1   1.17071383695E-04
   3   3   1  -5.86312517950E-05
   4   3   1   4.41632304892E-05
   1   4   1   4.22185023209E-05
   2   4   1   7.23702702102E-04
   3   4   1  -8.28333772208E-05
   4   4   1   3.55307603059E-04
   1   2   7  27
   1   1   1  -5.21611348877E-04
   2   1   1  -1.98183561230E-02
   3   1   1  -2.62251809112E-04
   4   1   1  -5.04173437780E-05
   1   2   1  -7.85594402133E-05
   2   2   1  -3.57751314243E-04
   3   2   1  -6.57332748156E-05
   4   2   1   1.57988321730E-04
   1   3   1   5.45608725397E-05
   2   3   1   1.17071370177E-04
   3   3   1  -5.86312802237E-05
   4   3   1   4.41632181684E-05
   1   4   1   4.22185119050E-05
   2   4   1   7.23702702229E-04
   3   4   1  -8.28333823448E-05
   4   4   1   3.55307602038E-04
   1   2   8   1
   1   1   1  -2.62556379174E-03
   2   1   1   2.81200489357E-04
   3   1   1   1.03058328675E-04
   4   1   1   1.54798300741E-04
